linkedin_id,company_name,mean,std,q10,q50,q90,n_employees,headcount_ratio,headcount_mismatch
yandex,Yandex,62.8447265625,19.731011231614737,41.0,59.5,87.0,13174,0.7517655099096363,False
scaleai,Scale AI,48.54296875,20.90814428485999,28.0,44.0,73.0,5800,1.5748031496062993,False
cohere-ai,Cohere,48.3232421875,20.272701560244016,26.0,45.0,77.0,831,1.3025078369905956,False
cerebras-systems,Cerebras Systems,39.419921875,16.835179684039506,21.0,37.0,61.0,726,1.2474226804123711,False
quantiphi,Quantiphi,32.2197265625,12.812178407680403,19.0,30.0,47.0,3800,1.1176470588235294,False
mistralai,Mistral AI,28.7431640625,16.24601670375568,12.0,26.0,50.700000000000045,442,1.589928057553957,False
facultyai,Faculty,28.00390625,11.203810751981262,15.0,26.0,42.0,939,2.3300248138957818,False
preferred-networks,Preferred Networks,24.7666015625,13.569886301361281,10.0,22.0,44.0,303,1.3526785714285714,False
navercloud,Naver Cloud,22.7412109375,10.672340349409327,12.0,21.0,35.0,1300,1.4672686230248306,False
booz-allen-hamilton,Booz Allen Hamilton,20.29296875,10.515432732965555,9.0,18.0,34.0,41000,1.3297441053416794,False
liquid-ai-inc,Liquid AI,15.9521484375,6.445130131771298,8.0,15.0,25.0,79,1.3859649122807018,False
lgcns,LG CNS,15.822265625,8.381157504601818,7.0,14.0,27.0,5400,1.399326250323918,False
omdena,Omdena,15.4169921875,8.002376620608652,7.0,14.0,26.0,556,1.5316804407713498,False
upstageai,Upstage,14.66015625,6.161857723169689,8.0,14.0,23.0,187,1.4274809160305344,False
quantco,QuantCo,13.97265625,6.389936116217121,7.0,13.0,23.0,237,1.144927536231884,False
sambanova,SambaNova Systems,13.7685546875,6.975273534408653,6.0,13.0,23.0,474,1.2473684210526317,False
bcg-x,BCG X,12.8916015625,7.068371990157815,6.0,12.0,22.0,2600,1.8624641833810889,False
ml6team,ML6,11.0556640625,4.970206856826584,5.0,11.0,18.0,130,1.04,False
quantumblack,QuantumBlack,10.650390625,6.791311648710587,3.0,9.0,19.0,523,1.5159420289855072,False
infocusp,InFocusp,10.5478515625,4.326929581466089,5.0,10.0,16.0,228,1.0604651162790697,False
publicissapient,Publicis Sapient,9.369140625,8.865447370210632,2.0,7.0,20.0,21000,1.2267788293024886,False
tryolabs,Tryolabs,7.8046875,4.792260351581887,2.0,7.0,14.0,98,1.3066666666666666,False
beyond-ai,Beyond Limits,7.48046875,3.8567627007988756,3.0,7.0,12.0,295,1.8209876543209877,False
inflectionai,Inflection AI,6.701171875,3.5064893236268357,2.0,6.0,11.700000000000045,63,1.2857142857142858,False
cambridge-consultants,Cambridge Consultants,6.6865234375,4.497218543973951,2.0,6.0,13.0,794,1.2704,False
g-research,G-Research,6.4951171875,3.521970050006401,3.0,6.0,11.0,1100,1.2415349887133182,False
presight-ai,Presight,6.18359375,4.241430281751774,2.0,5.0,12.0,510,1.3246753246753247,False
abacusai,Abacus.AI,5.908203125,3.4337154015352285,2.0,5.0,11.0,185,1.5163934426229508,False
swisscom,Swisscom,5.4248046875,3.641156071906013,2.0,5.0,10.0,15000,1.4287074959519954,False
visium-sa,Visium,5.3251953125,3.0315254322251737,2.0,5.0,9.0,75,1.293103448275862,False
akvelon,Akvelon,5.140625,3.399757286833135,2.0,4.0,10.0,688,1.1485809682804675,False
estsoft-corp,ESTsoft,5.0869140625,3.028391798172711,2.0,5.0,9.0,388,1.4696969696969697,False
modulai,Modulai,4.8125,2.39220740112558,2.0,5.0,8.0,27,1.08,False
avanade,Avanade,4.7861328125,4.051446872860465,1.0,4.0,10.0,17000,1.1359080582654015,False
auriznco,Aurizn,4.7109375,2.405323989838739,2.0,4.0,8.0,169,1.2900763358778626,False
activefence,ActiveFence,4.69140625,2.5656391547645465,2.0,4.0,8.0,334,1.2846153846153847,False
nec,NEC Corporation,4.455078125,3.236741826304113,1.0,4.0,9.0,11000,1.7163364019347793,False
ntt-research,NTT Research,4.2958984375,3.181572732499614,1.0,4.0,9.0,85,1.1643835616438356,False
adaptive-ml,Adaptive ML,4.064453125,2.6508669892466754,1.0,4.0,8.0,31,1.3478260869565217,False
agency-enterprise-studio,AE Studio,4.0625,2.908769069555024,1.0,4.0,8.0,205,1.3311688311688312,False
saxonai,Saxon AI,4.0380859375,3.0070741217776367,1.0,3.0,8.0,484,1.5921052631578947,False
polestar-analytics,Polestar Analytics,3.8525390625,3.2913139411808805,0.0,3.0,8.0,647,1.1078767123287672,False
coexya,Coexya,3.7060546875,3.0417862089172667,1.0,3.0,8.0,648,1.1368421052631579,False
merantix-momentum,Merantix Momentum,3.7001953125,2.8409945374556824,1.0,3.0,8.0,59,1.2040816326530612,False
bairesdev,BairesDev,3.6240234375,3.6169426919638474,0.0,3.0,8.0,3100,1.244480128462465,False
halfspace,Halfspace,3.2490234375,2.50692381517183,0.0,3.0,7.0,81,1.0945945945945945,False
divedeepai,DiveDeepAI,3.2470703125,2.307530811967882,1.0,3.0,6.0,43,1.1944444444444444,False
effixis,Effixis,3.2275390625,1.9818471592271238,1.0,3.0,6.0,34,1.1724137931034482,False
mp-data-ds,MP DATA,3.0732421875,2.4731975041371475,0.0,3.0,6.0,145,1.2719298245614035,False
orcawise,Orcawise,3.0244140625,2.1907096204317553,1.0,3.0,6.0,65,1.015625,False
stratpoint,Stratpoint Technologies,2.8818359375,2.5797252890246853,0.0,2.0,6.0,522,1.3523316062176165,False
technology-control-co-,Technology Control Corporation,2.8671875,2.406846009790354,0.0,2.0,6.0,418,1.3186119873817035,False
moov-ai,Moov AI,2.783203125,1.9013438642155802,1.0,3.0,5.0,57,1.2127659574468086,False
deepneuronic,DeepNeuronic,2.736328125,1.651469691618343,1.0,2.5,5.0,16,1.4545454545454546,False
kainos,Kainos,2.7294921875,2.894983089048443,0.0,2.0,7.0,2900,1.2425021422450728,False
enthought,Enthought,2.578125,2.1976883273965395,0.0,2.0,6.0,72,1.125,False
leewayhertz-technologies,LeewayHertz Technologies,2.47265625,2.0119842057868986,0.0,2.0,5.0,211,1.2865853658536586,False
xitasogmbh,XITASO,2.4599609375,2.1232433912470143,0.0,2.0,5.0,198,1.3288590604026846,False
nnaisense,NNAISENSE,2.419921875,1.918106975352648,0.0,2.0,5.0,16,1.3333333333333333,False
cogent-labs,Cogent Labs,2.4013671875,1.899331216059574,0.0,2.0,5.0,90,2.5,False
q_agency,Q agency,2.392578125,1.7672651656645881,0.0,2.0,5.0,261,1.219626168224299,False
kyanon,Kyanon Digital,2.375,1.9299247070805639,0.0,2.0,5.0,294,1.3933649289099526,False
xomnia,Xomnia,2.2939453125,2.0440754855824865,0.0,2.0,5.0,91,1.2465753424657535,False
spatialedge,Spatialedge,2.2841796875,1.892703844427966,0.0,2.0,5.0,134,1.1166666666666667,False
brainpool-ltd,Brainpool AI,2.27734375,1.5281327885154279,0.0,2.0,4.0,24,1.411764705882353,False
vrizeinc,VRIZE,2.232421875,2.078226875733611,0.0,2.0,5.0,373,1.161993769470405,False
fiddler-ai,Fiddler AI,2.2236328125,1.5890826528766022,0.0,2.0,4.0,102,1.3246753246753247,False
recursive-ai,Recursive,2.1806640625,1.8015773114193563,0.0,2.0,5.0,52,1.1818181818181819,False
redmane-technology,RedMane Technology LLC,2.1767578125,1.867957303639517,0.0,2.0,5.0,351,1.202054794520548,False
closer,Closer Consulting,2.1748046875,2.0878438061138644,0.0,2.0,5.0,361,1.2448275862068965,False
coherent-solutions,Coherent Solutions,2.1455078125,2.124383949290115,0.0,2.0,5.0,1100,2.1782178217821784,False
numlabs,Numlabs,2.1201171875,1.831320813993848,0.0,2.0,5.0,32,1.5238095238095237,False
info-strategic,Info Strategic,2.111328125,1.4615209709696213,0.0,2.0,4.0,56,1.5135135135135136,False
thinkcol-limited,ThinkCol,2.056640625,1.4234074309907228,0.0,2.0,4.0,22,1.4666666666666666,False
imandra,Imandra,2.0537109375,1.748337910042813,0.0,2.0,4.0,22,1.1578947368421053,False
inferlink-corporation,InferLink,2.0146484375,1.6496863673979998,0.0,2.0,4.0,21,1.2352941176470589,False
ml-cube,ML cube,1.98828125,1.7150128048788549,0.0,2.0,4.0,25,1.3157894736842106,False
h.i.-iberia-ingenier-a-y-proyectos,HI Iberia,1.955078125,1.6676885650943596,0.0,2.0,4.0,118,1.0350877192982457,False
konverge-ai,Konverge.AI,1.9482421875,1.8419633387625323,0.0,2.0,4.0,142,0.9154929577464789,False
addepto,Addepto,1.8984375,1.612160059855643,0.0,2.0,4.0,68,1.3333333333333333,False
amai-gmbh,AMAI,1.888671875,1.5962934954399783,0.0,2.0,4.0,19,1.3571428571428572,False
enliteai,EnliteAI,1.841796875,1.306672738768294,0.0,2.0,4.0,17,1.7,False
indata-labs,InData Labs,1.7841796875,1.661049564345508,0.0,1.0,4.0,59,1.1132075471698113,False
eleks,ELEKS,1.73828125,1.9926278618694555,0.0,1.0,4.0,1900,1.1823273179838207,False
deepmetis,DeepMetis,1.6767578125,1.3813796729068424,0.0,1.0,3.0,13,1.8571428571428572,False
boltzbit,Boltzbit,1.6552734375,1.1789625352855508,0.0,2.0,3.0,11,1.5714285714285714,False
techahead,TechAhead,1.62109375,1.6767552530739056,0.0,1.0,4.0,310,1.103202846975089,False
edvantis,Edvantis,1.59765625,1.689880951971451,0.0,1.0,4.0,343,1.1951219512195121,False
cloud-temple,Cloud Temple,1.5966796875,1.6088223295394997,0.0,1.0,4.0,302,1.166023166023166,False
datarootlabs,DataRoot Labs,1.546875,1.5025206685350454,0.0,1.0,4.0,28,1.4,False
sahanasystemltd,Sahana System,1.4912109375,1.6423119001518474,0.0,1.0,4.0,158,1.1791044776119404,False
bigthinkcode,BigThinkCode Technologies,1.423828125,1.3954651000505116,0.0,1.0,3.0,51,1.2142857142857142,False
atmo-ai,Atmo,1.3955078125,1.3595794874708373,0.0,1.0,3.0,30,3.0,False
andro-computational-solutions-llc,ANDRO Computational Solutions,1.380859375,1.4345979006239378,0.0,1.0,3.0,41,1.2424242424242424,False
altrium-io,Altrium,1.31640625,1.4742199920503511,0.0,1.0,3.0,91,1.318840579710145,False
applied-data-science,Applied Data Science Partners,1.2958984375,1.4056744563322827,0.0,1.0,3.0,33,1.1379310344827587,False
galaxe-solutions,GalaxE.Solutions,1.2763671875,1.5552293609539847,0.0,1.0,3.0,1300,1.1722272317403066,False
megamax-services,Megamax Services,1.21484375,1.3253590223354341,0.0,1.0,3.0,210,1.75,False
markovate,Markovate Inc.,1.18359375,1.2935704793172027,0.0,1.0,3.0,57,1.3255813953488371,False
bigdata-republic,BigData Republic,1.1376953125,1.2261732905325933,0.0,1.0,3.0,23,1.4375,False
orobix-srl,Orobix,1.1357421875,1.2263910453165885,0.0,1.0,3.0,38,1.0857142857142856,False
neurosys,NeuroSYS,1.134765625,1.2173077779749701,0.0,1.0,3.0,52,1.4054054054054055,False
fs-studio,FS Studio,1.12890625,1.3364570901121133,0.0,1.0,3.0,64,2.782608695652174,False
strong-analytics,Strong Analytics,1.09765625,1.1302975855215907,0.0,1.0,3.0,9,1.8,False
xenonstack,XenonStack,1.095703125,1.3253172872430339,0.0,1.0,3.0,111,0.8648648648648649,False
closeloop-inc-,Closeloop Technologies,1.0947265625,1.2959565736771173,0.0,1.0,3.0,95,1.1585365853658536,False
qvik-oy,Qvik,1.05859375,1.2320921830207907,0.0,1.0,3.0,92,1.1794871794871795,False
avertra,Avertra,1.021484375,1.2513771100794753,0.0,1.0,3.0,207,1.1311475409836065,False
infer-solutions,Infer Solutions,0.9658203125,1.0669958699369002,0.0,1.0,2.0,20,1.3333333333333333,False
schafer-corporation,Schafer Corporation,0.9501953125,1.1543311615836365,0.0,1.0,2.0,176,1.5714285714285714,False
binariks,Binariks,0.9375,1.1734364597199116,0.0,1.0,3.0,203,1.1092896174863387,False
neural-magic,Neural Magic,0.923828125,1.0383555366342418,0.0,1.0,2.0,21,2.1,False
lbox-co-ltd,LBox Co,0.8857421875,1.0484511623259878,0.0,1.0,2.0,37,0.6756756756756757,False
guardians-infotech-llc,Guardians Infotech,0.837890625,1.0902129610938907,0.0,1.0,2.0,81,1.4210526315789473,False
xaion-data-inc,Xaion Data,0.8291015625,1.1280742602151945,0.0,0.0,2.0,80,1.4035087719298245,False
fraktal-as,Fraktal Norge,0.81640625,1.0380854781572362,0.0,1.0,2.0,52,1.2093023255813953,False
mojotech,MojoTech,0.8017578125,1.0536195222162577,0.0,0.0,2.0,80,1.1267605633802817,False
expos-data-exposed,Exposé,0.78515625,0.9885745612172799,0.0,1.0,2.0,61,1.3555555555555556,False
droidsagency,Droids Agency,0.744140625,0.9916471677086611,0.0,0.0,2.0,26,1.1818181818181819,False
jaam-automation,Jaam Automation,0.720703125,0.9228655132874098,0.0,0.0,2.0,26,1.2380952380952381,False
teamonegroup,TeamOne Group,0.71875,1.0179060921813956,0.0,0.0,2.0,71,2.84,False
exposit,Exposit,0.693359375,1.0201652572498288,0.0,0.0,2.0,66,1.8857142857142857,False
grenoblepartners,Grenoble Partners,0.669921875,0.8852268389494776,0.0,0.0,2.0,21,1.9090909090909092,False
techsource-inc,TechSource,0.66015625,0.9300403085812665,0.0,0.0,2.0,165,0.39759036144578314,False
vsdata,VS Data,0.6259765625,0.9559379716805289,0.0,0.0,2.0,64,1.2307692307692308,False
launchpad-lab,LaunchPad Lab,0.60546875,0.900634203088822,0.0,0.0,2.0,59,1.2291666666666667,False
partnershipai,Partnership on AI,0.591796875,0.8334856529900406,0.0,0.0,2.0,61,1.90625,False
chipside-limited,Chipside,0.58984375,0.8195215681029618,0.0,0.0,2.0,27,1.35,False
tagtoo,Tagtoo Technology,0.5888671875,0.8926310116648647,0.0,0.0,2.0,56,1.1914893617021276,False
monadical,Monadical,0.5859375,0.798214254504234,0.0,0.0,2.0,23,1.2777777777777777,False
siali,Siali,0.5478515625,0.7915911052849878,0.0,0.0,2.0,31,1.55,False
tensorleap,Tensorleap,0.544921875,0.7917627644354617,0.0,0.0,2.0,19,1.1176470588235294,False
spark-wave,Spark Wave,0.537109375,0.8435126076634002,0.0,0.0,2.0,18,1.6363636363636365,False
wednesday-solutions,Wednesday Solutions,0.53125,0.7985582711987899,0.0,0.0,2.0,55,1.25,False
stme,STME,0.5244140625,0.7938912573849431,0.0,0.0,2.0,109,1.3625,False
iceapple-technology-solutions,IceApple Technology Solutions,0.5166015625,0.7729040290505403,0.0,0.0,2.0,24,1.1428571428571428,False
intelliarts,Intelliarts,0.5078125,0.8003524004110627,0.0,0.0,2.0,113,1.1770833333333333,False
theprobegroup,Probe Group,0.501953125,0.8136986913487906,0.0,0.0,2.0,107,2.018867924528302,False
searchmetrics-inc,Searchmetrics,0.5009765625,0.7616279743586652,0.0,0.0,1.0,50,1.0638297872340425,False
etalytics,etalytics,0.4833984375,0.7678334051879734,0.0,0.0,1.0,51,1.457142857142857,False
ventagium,Ventagium Data Consulting,0.4833984375,0.7537133162698922,0.0,0.0,1.0,38,1.4074074074074074,False
3alica,3Alica,0.48046875,0.7484419852423015,0.0,0.0,1.0,57,0.6666666666666666,False
nuaig,NuAIg AI Consulting,0.47265625,0.7495013804763387,0.0,0.0,1.0,29,1.2083333333333333,False
bravinci,Bravinci,0.466796875,0.7531646084955362,0.0,0.0,1.0,26,2.888888888888889,False
rotunda-solutions,Rotunda Solutions,0.45703125,0.719503256784455,0.0,0.0,1.0,16,1.2307692307692308,False
ai-superior,AI Superior,0.4541015625,0.7394061525542364,0.0,0.0,1.0,12,1.5,False
tapptitude,Tapptitude,0.4365234375,0.7247534760269754,0.0,0.0,1.0,45,1.0465116279069768,False
idalab-gmbh,idalab,0.4326171875,0.6927009142332569,0.0,0.0,1.0,13,1.1818181818181819,False
objetivasolucao,Objetiva Solução,0.4228515625,0.7097983823532628,0.0,0.0,1.0,42,1.1666666666666667,False
hacksoft,HackSoft,0.421875,0.7313768586542782,0.0,0.0,1.0,46,1.3529411764705883,False
digitalstrategyinnovation,Digital Strategy Innovation,0.4130859375,0.7003519263482796,0.0,0.0,1.0,22,2.75,False
hydromind-group,HydroMind,0.408203125,0.6520483753067976,0.0,0.0,1.0,4,2.0,False
archiot-digital-solutions-pvt-ltd,Archiot,0.365234375,0.6683427087343434,0.0,0.0,1.0,38,1.0555555555555556,False
cosmosthrace,Cosmos Thrace,0.353515625,0.6281384822480305,0.0,0.0,1.0,23,1.3529411764705883,False
pitt-technology-group,Pitt Technology Group,0.34375,0.6547602137424051,0.0,0.0,1.0,34,1.4782608695652173,False
rci-analytics-intelligence,RCI Analytics Intelligence,0.3271484375,0.6565514734895571,0.0,0.0,1.0,32,1.032258064516129,False
grps-lab-private-limited,GRPS Lab,0.32421875,0.6013976032114174,0.0,0.0,1.0,28,1.4,False
onepredict,onepredict,0.322265625,0.6168629239493645,0.0,0.0,1.0,41,0.4634146341463415,False
xcale-consulting,XCALE Tech,0.3173828125,0.623318508332289,0.0,0.0,1.0,29,1.16,False
kaeyros-analytics,Kaeyros Analytics,0.3154296875,0.6036317583955075,0.0,0.0,1.0,31,1.631578947368421,False
bysgrup,Bys Grup,0.2763671875,0.5649150291622094,0.0,0.0,1.0,30,1.2,False
datapy,Datapy,0.265625,0.522679021364929,0.0,0.0,1.0,29,2.0714285714285716,False
lucientdata,Lucient,0.2578125,0.5501575591080704,0.0,0.0,1.0,27,2.7,False
alltegrio,Alltegrio,0.248046875,0.529404970511927,0.0,0.0,1.0,22,2.2,False
rare-mile-technologies,Rare Mile Technologies,0.244140625,0.5348817441496853,0.0,0.0,1.0,22,1.1578947368421053,False
austin-technology,Austin Technology,0.2431640625,0.5362377515696709,0.0,0.0,1.0,20,1.4285714285714286,False
intelligichain,IntelligiChain,0.232421875,0.47463348704182723,0.0,0.0,1.0,12,0.9166666666666666,False
itspeoplenederland,ITsPeople,0.2216796875,0.4908127735194983,0.0,0.0,1.0,23,1.2105263157894737,False
isboptimus,ISB Optimus,0.220703125,0.4801947580047437,0.0,0.0,1.0,20,2.2222222222222223,False
softtact,Softtact,0.216796875,0.4979166496415182,0.0,0.0,1.0,23,2.3,False
kifwat-india,Kifwat India,0.201171875,0.48063941963699186,0.0,0.0,1.0,20,1.3333333333333333,False
miracle-finland-oy,Miracle Finland,0.1923828125,0.43872661300015736,0.0,0.0,1.0,18,1.2857142857142858,False
dain-protocol,Dain,0.1904296875,0.46965143629999934,0.0,0.0,1.0,18,3.0,False
hexafoldtech,Hexafold Technologies,0.1875,0.44633927678392815,0.0,0.0,1.0,17,1.3076923076923077,False
softshark,SoftShark,0.181640625,0.4637386746321783,0.0,0.0,1.0,19,1.3571428571428572,False
5onenalytics,5ONE Analytics,0.17578125,0.4510830878545964,0.0,0.0,1.0,17,1.5454545454545454,False
projak-infotech-pvt-ltd,Projak Infotech,0.1728515625,0.4174013654042217,0.0,0.0,1.0,17,1.0,False
lund&bendsen-as,Lund&Bendsen,0.1708984375,0.43871791798382087,0.0,0.0,1.0,17,1.7,False
craftworks-gmbh,craftworks,0.1708984375,0.43871791798382087,0.0,0.0,1.0,29,0.5172413793103449,False
talentech-digital-llc,TalenTech Digital,0.162109375,0.43423991126692785,0.0,0.0,1.0,15,0.9333333333333333,False
cybersift.io,Cybersift,0.16015625,0.4095233211746768,0.0,0.0,1.0,14,1.5555555555555556,False
techno-pro-india,TechnoPro India,0.16015625,0.43045031720970717,0.0,0.0,1.0,15,3.0,False
xpertdataworks,Xpert Data Works,0.154296875,0.3972821407579686,0.0,0.0,1.0,15,1.5,False
lexoro,lexoro,0.15234375,0.38303166557862744,0.0,0.0,1.0,16,1.0666666666666667,False
bds-chile,Business Data Solutions,0.1474609375,0.3986468793451431,0.0,0.0,1.0,24,0.5416666666666666,False
sharpware,Sharpware,0.140625,0.3694247005480278,0.0,0.0,1.0,12,1.7142857142857142,False
nibgat,NİBGAT®,0.138671875,0.39812621878492804,0.0,0.0,1.0,13,0.9230769230769231,False
analytics-town,Analytics Town,0.1357421875,0.39544752626956065,0.0,0.0,1.0,11,1.375,False
tmltlabs,Tumult Labs,0.134765625,0.37422099262115077,0.0,0.0,1.0,9,0.5555555555555556,False
pentadata,Pentadata Infokom Persada,0.1328125,0.3749186109594321,0.0,0.0,1.0,14,1.4,False
themoonshotfactory,The Moonshot Factory,0.1318359375,0.3739596877786376,0.0,0.0,1.0,11,1.2222222222222223,False
augur-it-consulting,Augur IT Consulting,0.130859375,0.370368328795281,0.0,0.0,1.0,12,3.0,False
latamdigi,Latam Digital,0.125,0.369754986443726,0.0,0.0,1.0,12,1.0909090909090908,False
sr-international-inc,SR International,0.1201171875,0.36473661561062093,0.0,0.0,1.0,12,1.3333333333333333,False
irrevo,Irrevo,0.1142578125,0.3502675260179208,0.0,0.0,1.0,12,3.0,False
overcode.tech,OVERCODE,0.109375,0.33034960174790584,0.0,0.0,1.0,12,1.0,False
chi-squarex,Chi SquareX,0.109375,0.3391021002220423,0.0,0.0,1.0,10,2.5,False
www-doublecheckconsulting-com,Double Check Consulting,0.1064453125,0.33859409024195525,0.0,0.0,0.0,10,1.1111111111111112,False
ignous,Ignous,0.099609375,0.3184432404873895,0.0,0.0,0.0,8,1.1428571428571428,False
lukasa-llc,Lukasa,0.0927734375,0.3096534785763493,0.0,0.0,0.0,8,2.6666666666666665,False
hyquest-consulting-solutions-llc,HyQuest Consulting Solutions,0.0869140625,0.2919235914408873,0.0,0.0,0.0,9,1.125,False
data-sleek,Data-Sleek,0.083984375,0.28773316589482584,0.0,0.0,0.0,8,1.3333333333333333,False
muons-technology,Muons Technology,0.0830078125,0.28288472133355813,0.0,0.0,0.0,8,1.6,False
courart-inform-tica-ltda,Courart Informática,0.078125,0.2790714234295586,0.0,0.0,0.0,8,1.6,False
digiwisehub,Digiwise,0.078125,0.2790714234295586,0.0,0.0,0.0,15,0.4666666666666667,False
qexpert,Qexpert,0.076171875,0.27961083752062327,0.0,0.0,0.0,6,2.0,False
gefatec-sistemas-software-e-consultoria,Gefatec,0.068359375,0.2599858089388907,0.0,0.0,0.0,7,2.3333333333333335,False
vertex-laboratories,Vertex Laboratories,0.0576171875,0.23717203082275498,0.0,0.0,0.0,6,1.5,False
information-workers-group,Information Workers Group,0.0546875,0.2316244856308374,0.0,0.0,0.0,6,1.5,False
springbok-ai,Springbok AI,0.0546875,0.23580294176229016,0.0,0.0,0.0,6,1.5,False
iinumbers,iiNumbers,0.04296875,0.2167528812344544,0.0,0.0,0.0,4,1.3333333333333333,False
aiqrate,AIQRATE,0.0380859375,0.19643961887752198,0.0,0.0,0.0,3,3.0,False
youneed-s.a.s,YouNeeD,0.037109375,0.18902981057788049,0.0,0.0,0.0,4,1.3333333333333333,False
new-outcome,New Outcome,0.0361328125,0.19178205693140285,0.0,0.0,0.0,5,2.5,False
taristechnologies,Taris Technologies,0.0361328125,0.18662055717642642,0.0,0.0,0.0,4,1.3333333333333333,False
evergopartners,Evergo,0.033203125,0.18453672396093515,0.0,0.0,0.0,5,0.6,False
q-noon,Q-Noon,0.033203125,0.1791666193525858,0.0,0.0,0.0,3,3.0,False
tqcs,The Quantitative Consulting & Solutions,0.033203125,0.18453672396093515,0.0,0.0,0.0,3,1.0,False
-.technology-sarl,Technology,0.0302734375,0.17694654978815946,0.0,0.0,0.0,3,1.0,False
stowe-research-international-inc,Stowe Research International,0.029296875,0.1743321344882646,0.0,0.0,0.0,2,2.0,False
aiso-lab,aiso-lab,0.02734375,0.16308301363396954,0.0,0.0,0.0,2,2.0,False
amplient-labs,Amplient Labs,0.0263671875,0.17198316465090369,0.0,0.0,0.0,2,2.0,False
flowplus-helping-you-work-smarter,FlowPlus,0.0244140625,0.15433086552030378,0.0,0.0,0.0,3,1.5,False
data-cowboys-llc,Data Cowboys,0.0224609375,0.14817706903101133,0.0,0.0,0.0,2,2.0,False
albitech-consulting-oy,Albitech Consulting,0.0224609375,0.14817706903101133,0.0,0.0,0.0,2,1.0,False
sevn3-ai,Sevn3.ai,0.021484375,0.15157810406143551,0.0,0.0,0.0,3,0.6666666666666666,False
inftech-gmbh,Inftech,0.0185546875,0.14199836644052405,0.0,0.0,0.0,2,1.0,False
tarahai,Tarah AI,0.015625,0.12401959270615269,0.0,0.0,0.0,2,0.5,False
hubthunder,HubThunder,0.0126953125,0.11195598036964056,0.0,0.0,0.0,1,1.0,False
kantic-analytics,Kantic Analytics,0.0126953125,0.11195598036964056,0.0,0.0,0.0,2,2.0,False
genysolutions,Gen Y Solutions,0.0078125,0.08804240366863003,0.0,0.0,0.0,1,1.0,False
knowm-inc,Knowm,0.0078125,0.08804240366863003,0.0,0.0,0.0,1,1.0,False
