linkedin_id,ml_consensus_round,ml_lower80_round,ml_upper80_round
tata-consultancy-services,3200,488,4863
accenture,3400,333,3480
deloitte,2200,285,3335
cognizant,1300,147,1535
ibm,2300,616,3509
capgemini,1500,176,1963
genpact,384,47,536
357,31,7,77
fusion-bpo-services,178,62,279
1374,161,32,165
sutherland-global,47,13,79
physicsh2020,0,0,0
supply-solutions---procurement-consulting-services,0,0,0
booz-allen-hamilton,129,46,380
and-technology-research-ltd.,0,0,0
208401,92,14,171
publicissapient,54,9,232
avanade,38,6,187
swisscom,38,10,78
nec,49,31,69
yandex,275,125,417
ipe-maintenance-et-solutions-informatique,10,1,10
encorainc,57,8,77
scaleai,192,101,362
lgcns,40,16,62
pwc,0,0,0
the-ifish-group-inc-,6,1,11
saitsrl,3,1,22
cas-concepts-and-solutions-ag,9,3,24
quantiphi,105,27,233
bairesdev,15,1,35
kainos,3,1,21
bcg-x,54,18,123
tech-valley-tvy,0,0,0
eleks,3,1,9
65,16,2,22
10921,6,1,7
galaxe-solutions,4,1,8
navercloud,70,28,124
unique-micro-design-pty-ltd,6,3,10
g-research,30,21,54
coherent-solutions,3,1,7
515,0,0,0
facultyai,34,14,58
cohere-ai,98,58,171
cambridge-consultants,12,4,21
cerebras-systems,83,40,134
akvelon,3,1,11
166110,10,8,30
coexya,3,1,8
polestar-analytics,2,1,13
bespinglobal,1,1,3
omdena,31,7,118
quantumblack,30,9,59
stratpoint,3,1,6
presight-ai,11,3,21
datascience.co.il,49,26,98
saxonai,2,1,7
sambanova,33,15,53
mistralai,60,40,91
megvii%E6%97%B7%E8%A7%86,36,9,66
technology-control-co-,2,1,4
46119?trk=tyah&trkInfo=tas%3Acharter%20g%2Cidx%3A1-1-1,0,0,2
estsoft-corp,1,0,7
vrizeinc,1,1,3
closer,4,1,11
redmane-technology,1,1,6
edvantis,1,1,2
activefence,4,2,9
futureweitechnologiesinc.,11,9,35
techahead,1,1,4
preferred-networks,69,34,77
cloud-temple,1,1,3
kamtech-associates-pvt-ltd,0,0,2
beyond-ai,9,2,14
kyanon,2,1,4
lighton,7,2,9
software-systems-llc,0,0,0
q_agency,1,0,2
siloai,44,22,75
quantco,37,20,49
infocusp,17,5,27
pyramid-cgi,0,0,0
sieger-consulting,1,1,1
mobcoder-llc,3,1,4
leewayhertz-technologies,5,1,8
megamax-services,0,0,2
avertra,1,0,1
agency-enterprise-studio,11,3,21
ai-consult,0,0,1
binariks,0,0,2
xitasogmbh,5,3,9
upstageai,25,11,32
abacusai,11,7,25
schafer-corporation,0,0,1
elder-research-inc-,6,1,18
auriznco,4,1,7
nextgeninnovationlabs,0,0,1
3157313,12,2,17
1833,13,3,21
sahanasystemltd,3,1,6
mp-data-ds,12,6,23
unit8.co,15,4,21
hcube-conseil,0,0,0
intinc,0,0,0
wearedragonfly,0,0,0
spatialedge,14,7,22
mi-6-ltd,5,1,13
ml6team,15,2,20
konverge-ai,6,2,11
h.i.-iberia-ingenier-a-y-proyectos,6,3,8
intelliarts,0,0,1
infopower-corporation,0,0,0
dextra-digital,0,0,1
stme,0,0,0
5390194,19,2,19
theprobegroup,0,0,0
gox-ltd,0,0,0
fiddler-ai,3,1,8
tryolabs,14,5,18
xenonstack,2,1,3
closeloop-inc-,1,0,2
metric-am,0,0,0
qvik-oy,1,1,2
altrium-io,2,1,5
xomnia,4,2,11
cogent-labs,1,1,3
15177291,21,10,39
daredata-engineering,8,2,19
ntt-research,7,6,12
creatica-gmbh,0,0,1
halfspace,6,1,12
guardians-infotech-llc,0,0,0
xaion-data-inc,0,0,0
mojotech,0,0,1
liquid-ai-inc,22,13,33
93,1,1,1
visium-sa,6,1,13
10533787,0,0,0
enthought,5,3,11
reqpool-gmbh,0,0,0
teamonegroup,0,0,0
addepto,2,1,9
exposit,0,0,1
techsource-inc,0,0,0
orcawise,3,0,8
fs-studio,0,0,1
vsdata,0,0,0
inflectionai,10,2,14
expos-data-exposed,1,0,2
partnershipai,0,0,3
indata-labs,4,1,5
merantix-momentum,7,3,10
launchpad-lab,0,0,0
markovate,1,0,3
moov-ai,2,1,4
tagtoo,0,0,1
info-strategic,1,1,3
wednesday-solutions,0,0,0
crea-pro,1,1,1
fraktal-as,1,0,1
neurosys,1,1,3
recursive-ai,4,2,6
etalytics,0,0,1
bigthinkcode,1,1,2
13626360,1,1,2
searchmetrics-inc,0,0,1
latticeflow,6,3,10
hacksoft,0,0,0
tapptitude,0,0,0
winstars-tecnology,2,1,5
divedeepai,4,1,8
netguru,0,0,0
objetivasolucao,0,0,0
fundaci-n-centro-supercomputaci-n-castilla-y-le-n-fcsc-,1,1,5
andro-computational-solutions-llc,2,1,3
digitalleague,0,0,1
ventagium,1,0,1
3alica,0,0,2
orobix-srl,2,1,3
archiot-digital-solutions-pvt-ltd,0,0,1
eigen-tech,0,0,1
123049,0,0,2
effixis,4,1,6
pitt-technology-group,0,0,0
statsoft-europe-gmbh,1,1,5
vinai-research,22,4,32
applied-data-science,1,1,4
11351707,6,1,10
19004657,1,1,1
rci-analytics-intelligence,0,0,1
numlabs,3,1,5
adaptive-ml,8,6,10
kaeyros-analytics,0,0,0
siali,1,0,3
bysgrup,0,0,0
atmo-ai,1,1,6
datapy,0,0,1
xcale-consulting,0,0,2
nuaig,1,1,2
chase-consultancy-services,0,0,0
grps-lab-private-limited,0,0,0
datarootlabs,3,1,6
lucientdata,0,0,1
modulai,7,5,12
chipside-limited,0,0,1
jaam-automation,1,0,1
droidsagency,1,1,2
bravinci,1,0,2
407,0,0,0
ml-cube,4,3,11
lbox-co-ltd,1,0,3
iceapple-technology-solutions,0,0,1
brainpool-ltd,2,0,2
itspeoplenederland,0,0,1
bigdata-republic,3,1,4
cosmosthrace,1,1,1
softtact,0,0,1
monadical,1,0,2
digitalstrategyinnovation,2,1,5
imandra,4,1,6
alltegrio,0,0,0
rare-mile-technologies,0,0,0
thinkcol-limited,0,0,2
grenoblepartners,1,1,2
1262,0,0,2
inferlink-corporation,4,1,5
neural-magic,2,1,4
2133,0,0,0
2195,0,0,2
infer-solutions,1,0,1
kifwat-india,0,0,0
isboptimus,0,0,0
austin-technology,0,0,0
the-idea-works-inc.,0,0,0
softshark,0,0,1
2721,0,0,0
tensorleap,1,1,3
onepredict,2,1,2
amai-gmbh,3,1,4
29332820,0,0,2
miracle-finland-oy,0,0,0
dain-protocol,0,0,3
spark-wave,0,0,2
5onenalytics,0,0,0
enliteai,1,1,2
hexafoldtech,0,0,0
lund&bendsen-as,0,0,0
projak-infotech-pvt-ltd,0,0,0
lexoro,1,1,1
pims-associates-limited,0,0,0
rotunda-solutions,1,1,2
nnaisense,4,2,6
deepneuronic,3,2,5
15213340,1,1,2
prioritytechnologies8,0,0,0
techno-pro-india,0,0,0
xpertdataworks,0,0,0
craftworks-gmbh,0,0,1
seedbox-ventures,1,1,1
aitil,0,0,0
68326,0,0,0
plantechdev,0,0,1
cybersift.io,0,0,1
pentadata,0,0,0
talentech-digital-llc,0,0,2
bds-chile,0,0,0
deepmetis,0,0,1
idalab-gmbh,1,0,2
nibgat,0,0,0
2118,1,1,1
latamdigi,0,0,0
ai-superior,1,1,3
saige-research,1,1,1
kineo-ai,1,1,2
irrevo,0,0,0
sharpware,0,0,1
sr-international-inc,0,0,0
overcode.tech,0,0,0
augur-it-consulting,0,0,0
gamax-laboratory-solutions,0,0,0
boltzbit,1,1,3
themoonshotfactory,0,0,1
analytics-town,0,0,0
intelligichain,0,0,1
cst-global-llc,0,0,0
kapahi-industries-private-limited,0,0,0
www-doublecheckconsulting-com,0,0,0
chi-squarex,3,1,4
1314,1,1,1
kmeleontech,1,1,2
1415,0,0,1
hyquest-consulting-solutions-llc,0,0,0
rbc-group,0,0,0
2049,0,0,0
strong-analytics,1,1,2
muons-technology,0,0,0
data-sleek,0,0,0
courart-inform-tica-ltda,0,0,0
thinking-machines-data-science,0,0,0
ignous,0,0,0
lukasa-llc,0,0,0
gefatec-sistemas-software-e-consultoria,0,0,0
1903,0,0,0
1856,0,0,0
digiwisehub,0,0,0
609,0,0,0
eigen-partners,0,0,0
qexpert,0,0,0
vertex-laboratories,0,0,0
one-logic-gmbh,0,0,0
springbok-ai,0,0,0
information-workers-group,0,0,0
toncent-information-technology-services-shenzhen-co--ltd,0,0,0
new-outcome,0,0,0
accordbgroup,1,0,4
genia-latinoam%C3%A9rica,0,0,2
pbq-oilfield-services,0,0,0
arena-technologies,0,0,0
tmltlabs,0,0,1
allogic-tecnologia,0,0,0
azati-corporation,1,0,1
taristechnologies,0,0,0
finolity,0,0,0
iinumbers,0,0,1
youneed-s.a.s,0,0,0
hydromind-group,0,0,1
it-consulting-gp,0,0,0
solid-software-solutions,0,0,0
flowplus-helping-you-work-smarter,0,0,0
tqcs,0,0,0
2142,0,0,0
jdsc,0,0,2
xaigi-technology-inc,1,0,3
aiqrate,0,0,0
q-noon,0,0,0
-.technology-sarl,0,0,0
evergopartners,0,0,0
sevn3-ai,0,0,0
airesearchcorp,0,0,1
amplient-labs,0,0,1
2331,0,0,0
elementai,0,0,0
1966,0,0,0
resileo-labs,0,0,0
makesai,0,0,1
data-cowboys-llc,0,0,0
2439,0,0,0
kantic-analytics,0,0,1
aiso-lab,0,0,1
2393,0,0,0
albitech-consulting-oy,0,0,0
linkup-studio,0,0,0
stowe-research-international-inc,0,0,0
inftech-gmbh,0,0,0
hubthunder,0,0,0
1396,0,0,0
aitnco,0,0,0
knowm-inc,0,0,0
genysolutions,0,0,0
ted-rpa-data,0,0,0
2691,0,0,0
developower-inc,0,0,0
2163,0,0,0
cantabpi,1,0,1
eoda-gmbh,0,0,0
tarahai,0,0,1
exvy,0,0,1
2319,0,0,0
alexander-thamm-gmbh,2,0,9
numericube,0,0,0
lipon-technologies,0,0,0
chapelhilltech,0,0,0
2470,0,0,0
211,0,0,0
2334,0,0,0
geeks-data-consulting,0,0,0
1770,0,0,0
1824,0,0,0
bit-addict,0,0,1
2016,0,0,0
inavan,2,1,2
nivonexus,0,0,0
redmaxx,0,0,0
inttaocorp,0,0,0
next%27s,0,0,0
automators,0,0,0
10801448,0,0,0
argonaut-ai,0,0,0
machinelearningsolutions,0,0,0
2675,0,0,0
1842,0,0,0
spectra-analytics,0,0,0
aritaweb-inc,0,0,0
globe-geosolution-private-limited,0,0,0
innovacio-technology,1,1,1
%E5%90%88%E8%82%A5%E6%96%A1%E4%BA%BF%E4%BF%A1%E6%81%AF%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8,0,0,0
rk-software-services-llc,0,0,0
visual-it-solutions-pvt-ltd,0,0,1
biz-conexi%C3%B3n-digital,0,0,0
1275,0,0,0
hatchworks,2,1,3
%EF%BC%88%E6%A0%AA%EF%BC%89%E3%82%B7%E3%83%BC%E3%83%93%E3%83%BC%E3%82%A8%E3%82%B9%E3%83%AA%E3%82%B5%E3%83%BC%E3%83%81,0,0,0
