linkedin_id,mean,q10,q50,q90
yandex,63.595703125,41.0,60.0,90.0
scaleai,48.9677734375,29.0,45.0,75.0
cohere-ai,48.4521484375,26.0,45.0,76.0
cerebras-systems,39.35546875,21.0,36.0,61.0
quantiphi,32.0380859375,19.0,30.5,46.0
mistralai,30.0078125,11.0,27.0,53.0
facultyai,29.0458984375,15.0,27.0,45.0
cognizant,27.103515625,2.0,18.0,65.0
preferred-networks,24.79296875,10.0,22.0,43.0
navercloud,22.5361328125,12.0,20.0,35.0
booz-allen-hamilton,20.5087890625,9.0,18.0,34.0
liquid-ai-inc,16.3935546875,9.0,16.0,25.0
lgcns,15.5029296875,6.0,14.0,27.0
omdena,15.470703125,7.0,14.0,26.0
upstageai,14.4287109375,7.0,13.0,23.0
sambanova,13.89453125,6.0,13.0,23.0
quantco,13.8427734375,7.0,13.0,22.0
bcg-x,13.0205078125,5.0,12.0,22.0
lighton,11.69140625,3.0,10.0,22.0
genpact,11.2705078125,0.0,7.0,28.0
ml6team,10.7568359375,5.0,10.0,17.0
quantumblack,10.67578125,3.0,10.0,19.0
infocusp,10.5625,6.0,10.0,16.0
publicissapient,9.0302734375,2.0,6.0,19.0
ipe-maintenance-et-solutions-informatique,8.1591796875,1.0,6.0,18.0
tryolabs,8.0556640625,2.0,7.0,14.700000000000045
beyond-ai,7.423828125,3.0,7.0,12.0
cambridge-consultants,6.68359375,2.0,6.0,13.0
g-research,6.5751953125,3.0,6.0,11.0
inflectionai,6.544921875,2.0,6.0,12.0
presight-ai,6.1572265625,2.0,5.0,11.0
abacusai,6.0576171875,2.0,6.0,10.0
swisscom,5.3955078125,2.0,5.0,9.700000000000045
visium-sa,5.28125,2.0,5.0,9.0
akvelon,5.1494140625,1.0,5.0,9.0
estsoft-corp,4.9912109375,2.0,5.0,9.0
modulai,4.8955078125,2.0,5.0,8.0
avanade,4.8076171875,1.0,4.0,10.0
activefence,4.650390625,2.0,4.0,8.0
auriznco,4.6396484375,2.0,4.0,8.0
nec,4.4775390625,1.0,4.0,9.0
the-ifish-group-inc-,4.3857421875,0.0,3.0,10.0
ntt-research,4.349609375,1.0,4.0,9.0
supply-solutions---procurement-consulting-services,4.2021484375,0.0,3.0,10.0
saitsrl,4.1748046875,0.0,3.0,10.0
agency-enterprise-studio,4.16015625,1.0,4.0,8.0
adaptive-ml,4.076171875,1.0,4.0,8.0
saxonai,3.884765625,1.0,3.0,8.0
cas-concepts-and-solutions-ag,3.8544921875,0.0,3.0,9.0
coexya,3.8076171875,1.0,3.0,8.0
polestar-analytics,3.8056640625,1.0,3.0,8.0
vinai-research,3.6318359375,1.0,3.0,7.0
merantix-momentum,3.5771484375,1.0,3.0,7.0
and-technology-research-ltd.,3.5625,0.0,2.0,9.0
bairesdev,3.5146484375,0.0,3.0,8.0
divedeepai,3.2783203125,1.0,3.0,6.0
halfspace,3.1748046875,0.0,3.0,7.0
effixis,3.16015625,1.0,3.0,6.0
mp-data-ds,3.0458984375,0.0,3.0,6.0
stratpoint,2.89453125,0.0,2.0,6.0
moov-ai,2.8701171875,1.0,3.0,5.0
orcawise,2.8564453125,0.0,3.0,6.0
technology-control-co-,2.76171875,0.0,2.0,6.0
kainos,2.7431640625,0.0,2.0,6.0
deepneuronic,2.71875,1.0,2.0,5.0
leewayhertz-technologies,2.546875,0.0,2.0,5.0
enthought,2.5166015625,0.0,2.0,5.0
cogent-labs,2.4560546875,0.0,2.0,5.0
q_agency,2.4169921875,0.0,2.0,5.0
kyanon,2.3837890625,0.0,2.0,5.0
xomnia,2.3837890625,0.0,2.0,5.0
nnaisense,2.35546875,0.0,2.0,5.0
xitasogmbh,2.34765625,0.0,2.0,5.0
spatialedge,2.3095703125,0.0,2.0,5.0
vrizeinc,2.2607421875,0.0,2.0,5.0
brainpool-ltd,2.2587890625,0.0,2.0,4.0
fiddler-ai,2.240234375,0.0,2.0,4.0
recursive-ai,2.21484375,0.0,2.0,5.0
redmane-technology,2.1884765625,0.0,2.0,5.0
numlabs,2.1513671875,0.0,2.0,5.0
info-strategic,2.12109375,0.0,2.0,4.0
closer,2.119140625,0.0,2.0,5.0
imandra,2.1181640625,0.0,2.0,5.0
coherent-solutions,2.1142578125,0.0,2.0,5.0
ml-cube,2.0380859375,0.0,2.0,4.7000000000000455
thinkcol-limited,2.03125,0.0,2.0,4.0
h.i.-iberia-ingenier-a-y-proyectos,2.01953125,0.0,2.0,4.0
inferlink-corporation,2.0068359375,0.0,2.0,4.0
tech-valley-tvy,1.9833984375,0.0,1.0,5.0
creatica-gmbh,1.9794921875,0.0,2.0,5.0
addepto,1.96484375,0.0,2.0,4.0
amai-gmbh,1.8857421875,0.0,2.0,4.0
konverge-ai,1.8759765625,0.0,1.0,4.0
enliteai,1.8232421875,0.0,2.0,4.0
indata-labs,1.75,0.0,1.0,4.0
eleks,1.71484375,0.0,1.0,4.0
boltzbit,1.7041015625,0.0,2.0,3.0
cloud-temple,1.6845703125,0.0,1.0,4.0
deepmetis,1.6552734375,0.0,1.0,4.0
mi-6-ltd,1.626953125,0.0,1.0,4.0
edvantis,1.6201171875,0.0,1.0,4.0
techahead,1.599609375,0.0,1.0,4.0
datarootlabs,1.5517578125,0.0,1.0,4.0
kineo-ai,1.5009765625,0.0,1.0,4.0
sahanasystemltd,1.4990234375,0.0,1.0,4.0
bigthinkcode,1.453125,0.0,1.0,3.0
andro-computational-solutions-llc,1.4091796875,0.0,1.0,3.0
kamtech-associates-pvt-ltd,1.375,0.0,1.0,3.0
altrium-io,1.3720703125,0.0,1.0,3.0
atmo-ai,1.357421875,0.0,1.0,3.0
applied-data-science,1.27734375,0.0,1.0,3.0
unique-micro-design-pty-ltd,1.212890625,0.0,1.0,3.0
galaxe-solutions,1.20703125,0.0,1.0,3.0
markovate,1.19140625,0.0,1.0,3.0
megamax-services,1.181640625,0.0,1.0,3.0
strong-analytics,1.1796875,0.0,1.0,3.0
software-systems-llc,1.1787109375,0.0,1.0,3.0
bigdata-republic,1.1572265625,0.0,1.0,3.0
neurosys,1.1513671875,0.0,1.0,3.0
orobix-srl,1.150390625,0.0,1.0,3.0
fs-studio,1.111328125,0.0,1.0,3.0
xenonstack,1.0986328125,0.0,1.0,3.0
closeloop-inc-,1.0673828125,0.0,1.0,3.0
pyramid-cgi,1.05078125,0.0,1.0,3.0
avertra,1.0029296875,0.0,1.0,3.0
neural-magic,0.9990234375,0.0,1.0,2.0
qvik-oy,0.9873046875,0.0,1.0,2.0
ai-consult,0.9404296875,0.0,1.0,2.0
infer-solutions,0.9267578125,0.0,1.0,2.0
schafer-corporation,0.91015625,0.0,1.0,2.0
lbox-co-ltd,0.896484375,0.0,1.0,2.0
guardians-infotech-llc,0.8837890625,0.0,1.0,2.0
binariks,0.865234375,0.0,1.0,2.0
fraktal-as,0.8603515625,0.0,1.0,2.0
xaion-data-inc,0.833984375,0.0,1.0,2.0
expos-data-exposed,0.810546875,0.0,0.0,2.0
mojotech,0.787109375,0.0,0.0,2.0
droidsagency,0.7333984375,0.0,0.0,2.0
jaam-automation,0.708984375,0.0,0.0,2.0
intinc,0.7080078125,0.0,0.0,2.0
grenoblepartners,0.6884765625,0.0,0.0,2.0
exposit,0.685546875,0.0,0.0,2.0
teamonegroup,0.671875,0.0,0.0,2.0
techsource-inc,0.6650390625,0.0,0.0,2.0
wearedragonfly,0.6416015625,0.0,0.0,2.0
hcube-conseil,0.630859375,0.0,0.0,2.0
launchpad-lab,0.625,0.0,0.0,2.0
vsdata,0.6142578125,0.0,0.0,2.0
monadical,0.6103515625,0.0,0.0,2.0
partnershipai,0.607421875,0.0,0.0,2.0
tagtoo,0.6025390625,0.0,0.0,2.0
chipside-limited,0.5908203125,0.0,0.0,2.0
searchmetrics-inc,0.5712890625,0.0,0.0,2.0
infopower-corporation,0.5703125,0.0,0.0,2.0
wednesday-solutions,0.5625,0.0,0.0,2.0
tensorleap,0.5458984375,0.0,0.0,2.0
siali,0.5458984375,0.0,0.0,2.0
intelliarts,0.5390625,0.0,0.0,2.0
dextra-digital,0.52734375,0.0,0.0,2.0
stme,0.525390625,0.0,0.0,2.0
3alica,0.5244140625,0.0,0.0,2.0
etalytics,0.515625,0.0,0.0,2.0
nuaig,0.51171875,0.0,0.0,2.0
netguru,0.5029296875,0.0,0.0,2.0
gox-ltd,0.4970703125,0.0,0.0,2.0
spark-wave,0.4912109375,0.0,0.0,2.0
theprobegroup,0.484375,0.0,0.0,2.0
ventagium,0.4775390625,0.0,0.0,1.0
bravinci,0.4775390625,0.0,0.0,1.0
digitalleague,0.46484375,0.0,0.0,1.0
rotunda-solutions,0.462890625,0.0,0.0,1.0
iceapple-technology-solutions,0.4580078125,0.0,0.0,1.0
ai-superior,0.447265625,0.0,0.0,1.0
hacksoft,0.4462890625,0.0,0.0,1.0
tapptitude,0.4453125,0.0,0.0,1.0
idalab-gmbh,0.431640625,0.0,0.0,1.0
digitalstrategyinnovation,0.4208984375,0.0,0.0,1.0
hydromind-group,0.4150390625,0.0,0.0,1.0
objetivasolucao,0.390625,0.0,0.0,1.0
archiot-digital-solutions-pvt-ltd,0.380859375,0.0,0.0,1.0
pitt-technology-group,0.37890625,0.0,0.0,1.0
rci-analytics-intelligence,0.361328125,0.0,0.0,1.0
cosmosthrace,0.3388671875,0.0,0.0,1.0
xcale-consulting,0.30859375,0.0,0.0,1.0
onepredict,0.3076171875,0.0,0.0,1.0
grps-lab-private-limited,0.30078125,0.0,0.0,1.0
kaeyros-analytics,0.2900390625,0.0,0.0,1.0
datapy,0.2890625,0.0,0.0,1.0
bysgrup,0.2841796875,0.0,0.0,1.0
lucientdata,0.2626953125,0.0,0.0,1.0
intelligichain,0.2470703125,0.0,0.0,1.0
alltegrio,0.240234375,0.0,0.0,1.0
itspeoplenederland,0.2314453125,0.0,0.0,1.0
rare-mile-technologies,0.220703125,0.0,0.0,1.0
softtact,0.2197265625,0.0,0.0,1.0
kifwat-india,0.208984375,0.0,0.0,1.0
austin-technology,0.2060546875,0.0,0.0,1.0
isboptimus,0.1962890625,0.0,0.0,1.0
hexafoldtech,0.193359375,0.0,0.0,1.0
dain-protocol,0.181640625,0.0,0.0,1.0
softshark,0.1767578125,0.0,0.0,1.0
craftworks-gmbh,0.1748046875,0.0,0.0,1.0
miracle-finland-oy,0.173828125,0.0,0.0,1.0
projak-infotech-pvt-ltd,0.173828125,0.0,0.0,1.0
5onenalytics,0.1650390625,0.0,0.0,1.0
cybersift.io,0.1640625,0.0,0.0,1.0
techno-pro-india,0.1630859375,0.0,0.0,1.0
lexoro,0.1591796875,0.0,0.0,1.0
aitil,0.15625,0.0,0.0,1.0
xpertdataworks,0.15234375,0.0,0.0,1.0
bds-chile,0.15234375,0.0,0.0,1.0
lund&bendsen-as,0.1494140625,0.0,0.0,1.0
tmltlabs,0.14453125,0.0,0.0,1.0
talentech-digital-llc,0.1416015625,0.0,0.0,1.0
nibgat,0.13671875,0.0,0.0,1.0
irrevo,0.134765625,0.0,0.0,1.0
plantechdev,0.134765625,0.0,0.0,1.0
latamdigi,0.12890625,0.0,0.0,1.0
sr-international-inc,0.1259765625,0.0,0.0,1.0
pentadata,0.123046875,0.0,0.0,1.0
sharpware,0.123046875,0.0,0.0,1.0
analytics-town,0.119140625,0.0,0.0,1.0
themoonshotfactory,0.115234375,0.0,0.0,1.0
overcode.tech,0.115234375,0.0,0.0,1.0
augur-it-consulting,0.11328125,0.0,0.0,1.0
chi-squarex,0.111328125,0.0,0.0,1.0
rbc-group,0.1025390625,0.0,0.0,0.0
kapahi-industries-private-limited,0.1005859375,0.0,0.0,0.0
kmeleontech,0.099609375,0.0,0.0,0.0
www-doublecheckconsulting-com,0.095703125,0.0,0.0,0.0
ignous,0.091796875,0.0,0.0,0.0
muons-technology,0.0888671875,0.0,0.0,0.0
hyquest-consulting-solutions-llc,0.087890625,0.0,0.0,0.0
lukasa-llc,0.0869140625,0.0,0.0,0.0
data-sleek,0.08203125,0.0,0.0,0.0
digiwisehub,0.0810546875,0.0,0.0,0.0
makesai,0.080078125,0.0,0.0,0.0
gefatec-sistemas-software-e-consultoria,0.080078125,0.0,0.0,0.0
accordbgroup,0.0791015625,0.0,0.0,0.0
courart-inform-tica-ltda,0.076171875,0.0,0.0,0.0
qexpert,0.0654296875,0.0,0.0,0.0
springbok-ai,0.0634765625,0.0,0.0,0.0
xaigi-technology-inc,0.0634765625,0.0,0.0,0.0
azati-corporation,0.0625,0.0,0.0,0.0
information-workers-group,0.060546875,0.0,0.0,0.0
vertex-laboratories,0.0595703125,0.0,0.0,0.0
allogic-tecnologia,0.0576171875,0.0,0.0,0.0
pbq-oilfield-services,0.052734375,0.0,0.0,0.0
new-outcome,0.0478515625,0.0,0.0,0.0
taristechnologies,0.04296875,0.0,0.0,0.0
iinumbers,0.0419921875,0.0,0.0,0.0
youneed-s.a.s,0.0390625,0.0,0.0,0.0
toncent-information-technology-services-shenzhen-co--ltd,0.0380859375,0.0,0.0,0.0
evergopartners,0.0380859375,0.0,0.0,0.0
q-noon,0.033203125,0.0,0.0,0.0
jdsc,0.033203125,0.0,0.0,0.0
-.technology-sarl,0.033203125,0.0,0.0,0.0
alexander-thamm-gmbh,0.03125,0.0,0.0,0.0
tqcs,0.0302734375,0.0,0.0,0.0
flowplus-helping-you-work-smarter,0.0283203125,0.0,0.0,0.0
aiqrate,0.0283203125,0.0,0.0,0.0
stowe-research-international-inc,0.02734375,0.0,0.0,0.0
data-cowboys-llc,0.0244140625,0.0,0.0,0.0
inftech-gmbh,0.0244140625,0.0,0.0,0.0
aiso-lab,0.0224609375,0.0,0.0,0.0
sevn3-ai,0.021484375,0.0,0.0,0.0
albitech-consulting-oy,0.01953125,0.0,0.0,0.0
amplient-labs,0.01953125,0.0,0.0,0.0
kantic-analytics,0.015625,0.0,0.0,0.0
cantabpi,0.015625,0.0,0.0,0.0
hubthunder,0.0146484375,0.0,0.0,0.0
tarahai,0.013671875,0.0,0.0,0.0
resileo-labs,0.01171875,0.0,0.0,0.0
genysolutions,0.009765625,0.0,0.0,0.0
ted-rpa-data,0.009765625,0.0,0.0,0.0
knowm-inc,0.0087890625,0.0,0.0,0.0
eoda-gmbh,0.0078125,0.0,0.0,0.0
lipon-technologies,0.005859375,0.0,0.0,0.0
