affiliation,count
"Chatenay-Malabry, Ecole Centrale",1
"CCA, Princeton",1
BESIII Collabration,1
"BESIII
  Collabration",1
"Laborat\'orio de F\'isica
  Te\'orica e Computacional, LFTC, UCS",1
UAlabama,1
"GANG,
  IRIF, LINCS",1
"Oracle Labs, United Kingdom",1
"Oracle Labs, Switzerland",1
"Continental Automotive
  GmbH, Germany, Germany",1
"IMT Atlantique, Lab-STICC",1
"Istituto Nazionale di Fisica Nucleare, Laboratori
  Nazionali del Sud, Catania, Italy",1
"IBM Research, USA",1
"NPA, LIP6, LINCS",1
Elsevier Labs,1
Pitney Bowes Software India Pvt. Ltd,1
for the STAR Collabortion,1
"ITA UiO, Stitch Fix Inc",1
"LaBRI, IMB",1
"Physical Research Lab, Navrangpura, Ahmedabad, India",1
"3 nGimat
  LLC, Lexington, KY",1
"4 Bruker OST LLC, Carteret, NJ, 07008, USA",1
"Lab-STICC, Lab-STICC",1
"LaBRI, BioInfo - LRI",1
"Potioc, CRNL, LaBRI",1
"Kestrel Technology LLC, Palo Alto, CA (USA",1
"Centaur Technology, Inc., Austin, TX (USA",1
"Lab-STICC, IMT Atlantique",1
"Software
  Safety and Security Lab, France",1
"Gentner Lab, UC San Diego",1
"HEP
  Software Foundation",1
xorlab,1
"LINCS, MIMOVE, NPA",1
"EDF, FiME Lab",1
"LaBRI,
  UB",1
"NPA, LINCS, LIP6",1
"LIP6, NPA, UPMC, LINCS, MIMOVE",1
Princeton/Flatiron,1
U. Alabama Huntsville,1
"Praxis, Inc",1
Meshcapade GmbH,1
"MEDIALAB, CIS",1
"Twitter, Inc",1
"Potioc, LaBRI, Bordeaux INP",1
The Origins Project Foundation,1
The MITRE Corporation,1
"The MITRE
  Corporation",1
"SU, LIP6, NPA, LINCS",1
The Tibet ASgamma ollaboration,1
"GANG, IRIF, LINCS, UPD7",1
Galois Inc,1
Computer Graphics Lab TU Braunschweig,1
MPI for Solar system research,1
"Princeton and Carnegie
  Observatories",1
"NEO
  Sciences, LLC",1
"MIT, Lincoln Labs",1
"LSST Corporation Director for
  Science",1
"Princeton, LSST Science Advisory Committee",1
"EDF, FiME
  Lab",1
"NOAO
  Data Lab Team",1
U Calabria,1
"Magic Leap, Inc",1
Maana Inc,1
"LINCS, LTCI",1
Fermi Lab,1
LabSIC,1
"Lab-STICC, IMT Atlantique - INFO",1
"Lab-STICC, IMT
  Atlantique - SC",1
"Akvelon, Inc",1
"The
  Pooled Resource Open-Access ALS Clinical Trials Consortium",1
"UB, LaBRI, TADAAM",1
"HiePACS, UB,
  LaBRI",1
"HiePACS, UB, LaBRI",1
NSF's OIR Lab,1
"HASLab/INESC-TEC &
  CISTER/ISEP, Portugal",1
"Mitsubishi Electric Corporation Amagasaki,
  Japan",1
Oracle Corporation,1
"IP Paris, DIG, INFRES, LINCS",1
"DIG,
  INFRES, IP Paris, LINCS",1
"M. Ablikim, M. N. Achasov, P. Adlarson, S.
  Ahmed, M. Albrecht, M. Alekseev, A. Amoroso, Q. An, Anita, Y. Bai, O. Bakina,
  R. Baldini Ferroli, I. Balossino, Y. Ban, K. Begzsuren, J. V. Bennett, N.
  Berger, M. Bertani, D. Bettoni, F. Bianchi, J Biernat, J. Bloms, I. Boyko, R.
  A. Briere, H. Cai, X. Cai, A. Calcaterra, G. F. Cao, N. Cao, S. A. Cetin, J.
  Chai, J. F. Chang, W. L. Chang, G. Chelkov, D. Y. Chen, G. Chen, H. S. Chen,
  J. Chen, M. L. Chen, S. J. Chen, X. R. Chen, Y. B. Chen, W. Cheng, G.
  Cibinetto, F. Cossio, X. F. Cui, H. L. Dai, J. P. Dai, X. C. Dai, A. Dbeyssi,
  D. Dedovich, Z. Y. Deng, A. Denig, I. Denysenko, M. Destefanis, F. De Mori,
  Y. Ding, C. Dong, J. Dong, L. Y. Dong, M. Y. Dong, Z. L. Dou, S. X. Du, J.
  Fang, S. S. Fang, Y. Fang, R. Farinelli, L. Fava, F. Feldbauer, G. Felici, C.
  Q. Feng, M. Fritsch, C. D. Fu, Y. Fu, X. L. Gao, Y. Gao, Y. Gao, Y. G. Gao,
  I. Garzia, E. M. Gersabeck, A. Gilman, K. Goetzen, L. Gong, W. X. Gong, W.
  Gradl, M. Greco, L. M. Gu, M. H. Gu, S. Gu, Y. T. Gu, A. Q. Guo, L. B. Guo,
  R. P. Guo, Y. P. Guo, Y. P. Guo, A. Guskov, S. Han, T. T. Han, X. Q. Hao, F.
  A. Harris, K. L. He, F. H. Heinsius, T. Held, Y. K. Heng, M. Himmelreich, T.
  Holtmann, Y. R. Hou, Z. L. Hou, H. M. Hu, J. F. Hu, T. Hu, Y. Hu, G. S.
  Huang, J. S. Huang, X. T. Huang, X. Z. Huang, N. Huesken, T. Hussain, W.
  Ikegami Andersson, W. Imoehl, M. Irshad, S. Jaeger, Q. Ji, Q. P. Ji, X. B.
  Ji, X. L. Ji, H. B. Jiang, X. S. Jiang, X. Y. Jiang, J. B. Jiao, Z. Jiao, D.
  P. Jin, S. Jin, Y. Jin, T. Johansson, N. Kalantar-Nayestanaki, X. S. Kang, R.
  Kappert, M. Kavatsyuk, B. C. Ke, I. K. Keshk, A. Khoukaz, P. Kiese, R.
  Kiuchi, R. Kliemt, L. Koch, O. B. Kolcu, B. Kopf, M. Kuemmel, M. Kuessner, A.
  Kupsc, M. G. Kurth, W. K\""uhn, J. S. Lange, P. Larin, L. Lavezzi, H.
  Leithoff, T. Lenz, C. Li, C. H. Li, Cheng Li, D. M. Li, F. Li, G. Li, H. B.
  Li, H. J. Li, J. C. Li, Ke Li, L. K. Li, Lei Li, P. L. Li, P. R. Li, S. Y.
  Li, W. D. Li, W. G. Li, X. H. Li, X. L. Li, X. N. Li, Z. B. Li, Z. Y. Li, H.
  Liang, H. Liang, Y. F. Liang, Y. T. Liang, G. R. Liao, L. Z. Liao, J. Libby,
  C. X. Lin, D. X. Lin, Y. J. Lin, B. Liu, B. J. Liu, C. X. Liu, D. Liu, D. Y.
  Liu, F. H. Liu, Fang Liu, Feng Liu, H. B. Liu, H. M. Liu, Huanhuan Liu,
  Huihui Liu, J. B. Liu, J. Y. Liu, K. Liu, K. Y. Liu, Ke Liu, L. Liu, L. Y.
  Liu, Q. Liu, S. B. Liu, T. Liu, X. Liu, X. Y. Liu, Y. B. Liu, Z. A. Liu, Z.
  Q. Liu, Y. F. Long, X. C. Lou, H. J. Lu, J. D. Lu, J. G. Lu, Y. Lu, Y. P. Lu,
  C. L. Luo, M. X. Luo, P. W. Luo, T. Luo, X. L. Luo, S. Lusso, X. R. Lyu, F.
  C. Ma, H. L. Ma, L. L. Ma, M. M. Ma, Q. M. Ma, R. T. Ma, X. N. Ma, X. X. Ma,
  X. Y. Ma, Y. M. Ma, F. E. Maas, M. Maggiora, S. Maldaner, S. Malde, Q. A.
  Malik, A. Mangoni, Y. J. Mao, Z. P. Mao, S. Marcello, Z. X. Meng, J. G.
  Messchendorp, G. Mezzadri, J. Min, T. J. Min, R. E. Mitchell, X. H. Mo, Y. J.
  Mo, C. Morales Morales, N. Yu. Muchnoi, H. Muramatsu, A. Mustafa, S. Nakhoul,
  Y. Nefedov, F. Nerling, I. B. Nikolaev, Z. Ning, S. Nisar, S. L. Olsen, Q.
  Ouyang, S. Pacetti, X. Pan, Y. Pan, M. Papenbrock, P. Patteri, M. Pelizaeus,
  H. P. Peng, K. Peters, J. Pettersson, J. L. Ping, R. G. Ping, A. Pitka, R.
  Poling, V. Prasad, H. Qi, H. R. Qi, M. Qi, T. Y. Qi, S. Qian, C. F. Qiao, X.
  P. Qin, X. S. Qin, Z. H. Qin, J. F. Qiu, S. Q. Qu, K. H. Rashid, K.
  Ravindran, C. F. Redmer, M. Richter, A. Rivetti, V. Rodin, M. Rolo, G. Rong,
  Ch. Rosner, M. Rump, A. Sarantsev, M. Savri\'e, Y. Schelhaas, C. Schnier, K.
  Schoenning, W. Shan, X. Y. Shan, M. Shao, C. P. Shen, P. X. Shen, X. Y. Shen,
  H. Y. Sheng, X. Shi, X. D Shi, J. J. Song, Q. Q. Song, X. Y. Song, Y. X.
  Song, S. Sosio, C. Sowa, S. Spataro, F. F. Sui, G. X. Sun, J. F. Sun, L. Sun,
  S. S. Sun, Y. J. Sun, Y. K Sun, Y. Z. Sun, Z. J. Sun, Z. T. Sun, Y. X. Tan,
  C. J. Tang, G. Y. Tang, X. Tang, V. Thoren, B. Tsednee, I. Uman, B. Wang, B.
  L. Wang, C. W. Wang, D. Y. Wang, K. Wang, L. L. Wang, L. S. Wang, M. Wang, M.
  Z. Wang, Meng Wang, P. L. Wang, W. P. Wang, X. Wang, X. F. Wang, X. L. Wang,
  Y. Wang, Y. Wang, Y. D. Wang, Y. F. Wang, Y. Q. Wang, Z. Wang, Z. G. Wang, Z.
  Y. Wang, Ziyi Wang, Zongyuan Wang, T. Weber, D. H. Wei, P. Weidenkaff, F.
  Weidner, H. W. Wen, S. P. Wen, U. Wiedner, G. Wilkinson, M. Wolke, L.
  Wollenberg, L. H. Wu, L. J. Wu, Z. Wu, L. Xia, S. Y. Xiao, Y. J. Xiao, Z. J.
  Xiao, Y. G. Xie, Y. H. Xie, T. Y. Xing, X. A. Xiong, G. F. Xu, J. J. Xu, Q.
  J. Xu, W. Xu, X. P. Xu, F. Yan, L. Yan, L. Yan, W. B. Yan, W. C. Yan, H. J.
  Yang, H. X. Yang, L. Yang, R. X. Yang, S. L. Yang, Y. H. Yang, Y. X. Yang,
  Yifan Yang, Zhi Yang, M. Ye, M. H. Ye, J. H. Yin, Z. Y. You, B. X. Yu, C. X.
  Yu, J. S. Yu, T. Yu, C. Z. Yuan, X. Q. Yuan, Y. Yuan, C. X. Yue, A. Yuncu, A.
  A. Zafar, Y. Zeng, B. X. Zhang, B. Y. Zhang, C. C. Zhang, D. H. Zhang, H. H.
  Zhang, H. Y. Zhang, J. L. Zhang, J. Q. Zhang, J. W. Zhang, J. Y. Zhang, J. Z.
  Zhang, L. Zhang, Lei Zhang, S. F. Zhang, T. J. Zhang, X. Y. Zhang, Y. H.
  Zhang, Y. T. Zhang, Yan Zhang, Yao Zhang, Yi Zhang, Yu Zhang, Z. H. Zhang, Z.
  P. Zhang, Z. Y. Zhang, G. Zhao, J. Zhao, J. W. Zhao, J. Y. Zhao, J. Z. Zhao,
  Lei Zhao, Ling Zhao, M. G. Zhao, Q. Zhao, S. J. Zhao, T. C. Zhao, Y. B. Zhao,
  Z. G. Zhao, A. Zhemchugov, B. Zheng, J. P. Zheng, Y. Zheng, Y. H. Zheng, B.
  Zhong, L. Zhou, L. P. Zhou, Q. Zhou, X. Zhou, X. K. Zhou, X. R. Zhou, A. N.
  Zhu, J. Zhu, K. Zhu, K. J. Zhu, S. H. Zhu, W. J. Zhu, X. L. Zhu, Y. C. Zhu,
  Y. S. Zhu, Z. A. Zhu, J. Zhuang, B. S. Zou, J. H. Zou",1
Rensselaer AI and Reasoning Lab,1
NEC Laboratories Europe GmbH,1
"JetBrains Research and
  JetBrains N.V., Amsterdam, The Netherlands",1
"M. Ablikim, M. N. Achasov, P. Adlarson, S.
  Ahmed, M. Albrecht, A. Amoroso, Q. An, Anita, Y. Bai, O. Bakina, R. Baldini
  Ferroli, I. Balossino, Y. Ban, K. Begzsuren, J. V. Bennett, N. Berger, M.
  Bertani, D. Bettoni, F. Bianchi, J Biernat, J. Bloms, A. Bortone, I. Boyko,
  R. A. Briere, H. Cai, X. Cai, A. Calcaterra, G. F. Cao, N. Cao, S. A. Cetin,
  J. F. Chang, W. L. Chang, G. Chelkov, D. Y. Chen, G. Chen, H. S. Chen, M. L.
  Chen, S. J. Chen, X. R. Chen, Y. B. Chen, W. Cheng, G. Cibinetto, F. Cossio,
  X. F. Cui, H. L. Dai, J. P. Dai, X. C. Dai, A. Dbeyssi, R. B. de Boer, D.
  Dedovich, Z. Y. Deng, A. Denig, I. Denysenko, M. Destefanis, F. De Mori, Y.
  Ding, C. Dong, J. Dong, L. Y. Dong, M. Y. Dong, S. X. Du, J. Fang, S. S.
  Fang, Y. Fang, R. Farinelli, L. Fava, F. Feldbauer, G. Felici, C. Q. Feng, M.
  Fritsch, C. D. Fu, Y. Fu, X. L. Gao, Y. Gao, Y. Gao, Y. G. Gao, I. Garzia, E.
  M. Gersabeck, A. Gilman, K. Goetzen, L. Gong, W. X. Gong, W. Gradl, M. Greco,
  L. M. Gu, M. H. Gu, S. Gu, Y. T. Gu, C. Y Guan, A. Q. Guo, L. B. Guo, R. P.
  Guo, Y. P. Guo, Y. P. Guo, A. Guskov, S. Han, T. T. Han, T. Z. Han, X. Q.
  Hao, F. A. Harris, K. L. He, F. H. Heinsius, T. Held, Y. K. Heng, M.
  Himmelreich, T. Holtmann, Y. R. Hou, Z. L. Hou, H. M. Hu, J. F. Hu, T. Hu, Y.
  Hu, G. S. Huang, L. Q. Huang, X. T. Huang, N. Huesken, T. Hussain, W. Ikegami
  Andersson, W. Imoehl, M. Irshad, S. Jaeger, S. Janchiv, Q. Ji, Q. P. Ji, X.
  B. Ji, X. L. Ji, H. B. Jiang, X. S. Jiang, X. Y. Jiang, J. B. Jiao, Z. Jiao,
  S. Jin, Y. Jin, T. Johansson, N. Kalantar-Nayestanaki, X. S. Kang, R.
  Kappert, M. Kavatsyuk, B. C. Ke, I. K. Keshk, A. Khoukaz, P. Kiese, R.
  Kiuchi, R. Kliemt, L. Koch, O. B. Kolcu, B. Kopf, M. Kuemmel, M. Kuessner, A.
  Kupsc, M. G. Kurth, W. K\""uhn, J. J. Lane, J. S. Lange, P. Larin, L. Lavezzi,
  H. Leithoff, M. Lellmann, T. Lenz, C. Li, C. H. Li, Cheng Li, D. M. Li, F.
  Li, G. Li, H. B. Li, H. J. Li, J. L. Li, J. Q. Li, Ke Li, L. K. Li, Lei Li,
  P. L. Li, P. R. Li, S. Y. Li, W. D. Li, W. G. Li, X. H. Li, X. L. Li, Z. B.
  Li, Z. Y. Li, H. Liang, H. Liang, Y. F. Liang, Y. T. Liang, L. Z. Liao, J.
  Libby, C. X. Lin, B. Liu, B. J. Liu, C. X. Liu, D. Liu, D. Y. Liu, F. H. Liu,
  Fang Liu, Feng Liu, H. B. Liu, H. M. Liu, Huanhuan Liu, Huihui Liu, J. B.
  Liu, J. Y. Liu, K. Liu, K. Y. Liu, Ke Liu, L. Liu, L. Y. Liu, Q. Liu, S. B.
  Liu, Shuai Liu, T. Liu, X. Liu, Y. B. Liu, Z. A. Liu, Z. Q. Liu, Y. F. Long,
  X. C. Lou, F. X. Lu, H. J. Lu, J. D. Lu, J. G. Lu, X. L. Lu, Y. Lu, Y. P. Lu,
  C. L. Luo, M. X. Luo, P. W. Luo, T. Luo, X. L. Luo, S. Lusso, X. R. Lyu, F.
  C. Ma, H. L. Ma, L. L. Ma, M. M. Ma, Q. M. Ma, R. Q. Ma, R. T. Ma, X. N. Ma,
  X. X. Ma, X. Y. Ma, Y. M. Ma, F. E. Maas, M. Maggiora, S. Maldaner, S. Malde,
  Q. A. Malik, A. Mangoni, Y. J. Mao, Z. P. Mao, S. Marcello, Z. X. Meng, J. G.
  Messchendorp, G. Mezzadri, T. J. Min, R. E. Mitchell, X. H. Mo, Y. J. Mo, N.
  Yu. Muchnoi, H. Muramatsu, S. Nakhoul, Y. Nefedov, F. Nerling, I. B.
  Nikolaev, Z. Ning, S. Nisar, S. L. Olsen, Q. Ouyang, S. Pacetti, X. Pan, Y.
  Pan, M. Papenbrock, A. Pathak, P. Patteri, M. Pelizaeus, H. P. Peng, K.
  Peters, J. Pettersson, J. L. Ping, R. G. Ping, A. Pitka, R. Poling, V.
  Prasad, H. Qi, H. R. Qi, M. Qi, T. Y. Qi, S. Qian, C. F. Qiao, L. Q. Qin, X.
  P. Qin, X. S. Qin, Z. H. Qin, J. F. Qiu, S. Q. Qu, K. H. Rashid, K.
  Ravindran, C. F. Redmer, A. Rivetti, V. Rodin, M. Rolo, G. Rong, Ch. Rosner,
  M. Rump, A. Sarantsev, M. Savri\'e, Y. Schelhaas, C. Schnier, K. Schoenning,
  D. C. Shan, W. Shan, X. Y. Shan, M. Shao, C. P. Shen, P. X. Shen, X. Y. Shen,
  H. C. Shi, R. S. Shi, X. Shi, X. D Shi, J. J. Song, Q. Q. Song, W. M. Song,
  Y. X. Song, S. Sosio, S. Spataro, F. F. Sui, G. X. Sun, J. F. Sun, L. Sun, S.
  S. Sun, T. Sun, W. Y. Sun, Y. J. Sun, Y. K Sun, Y. Z. Sun, Z. T. Sun, Y. X.
  Tan, C. J. Tang, G. Y. Tang, J. Tang, V. Thoren, B. Tsednee, I. Uman, B.
  Wang, B. L. Wang, C. W. Wang, D. Y. Wang, H. P. Wang, K. Wang, L. L. Wang, M.
  Wang, M. Z. Wang, Meng Wang, W. P. Wang, X. Wang, X. F. Wang, X. L. Wang, Y.
  Wang, Y. Wang, Y. D. Wang, Y. F. Wang, Y. Q. Wang, Z. Wang, Z. Y. Wang, Ziyi
  Wang, Zongyuan Wang, T. Weber, D. H. Wei, P. Weidenkaff, F. Weidner, H. W.
  Wen, S. P. Wen, D. J. White, U. Wiedner, G. Wilkinson, M. Wolke, L.
  Wollenberg, J. F. Wu, L. H. Wu, L. J. Wu, X. Wu, Z. Wu, L. Xia, H. Xiao, S.
  Y. Xiao, Y. J. Xiao, Z. J. Xiao, Y. G. Xie, Y. H. Xie, T. Y. Xing, X. A.
  Xiong, G. F. Xu, J. J. Xu, Q. J. Xu, W. Xu, X. P. Xu, L. Yan, L. Yan, W. B.
  Yan, W. C. Yan, Xu Yan, H. J. Yang, H. X. Yang, L. Yang, R. X. Yang, S. L.
  Yang, Y. H. Yang, Y. X. Yang, Yifan Yang, Zhi Yang, M. Ye, M. H. Ye, J. H.
  Yin, Z. Y. You, B. X. Yu, C. X. Yu, G. Yu, J. S. Yu, T. Yu, C. Z. Yuan, W.
  Yuan, X. Q. Yuan, Y. Yuan, C. X. Yue, A. Yuncu, A. A. Zafar, Y. Zeng, B. X.
  Zhang, Guangyi Zhang, H. H. Zhang, H. Y. Zhang, J. L. Zhang, J. Q. Zhang, J.
  W. Zhang, J. Y. Zhang, J. Z. Zhang, Jianyu Zhang, Jiawei Zhang, L. Zhang, Lei
  Zhang, S. Zhang, S. F. Zhang, T. J. Zhang, X. Y. Zhang, Y. Zhang, Y. H.
  Zhang, Y. T. Zhang, Yan Zhang, Yao Zhang, Yi Zhang, Z. H. Zhang, Z. Y. Zhang,
  G. Zhao, J. Zhao, J. Y. Zhao, J. Z. Zhao, Lei Zhao, Ling Zhao, M. G. Zhao, Q.
  Zhao, S. J. Zhao, Y. B. Zhao, Y. X. Zhao Zhao, Z. G. Zhao, A. Zhemchugov, B.
  Zheng, J. P. Zheng, Y. Zheng, Y. H. Zheng, B. Zhong, C. Zhong, L. P. Zhou, Q.
  Zhou, X. Zhou, X. K. Zhou, X. R. Zhou, A. N. Zhu, J. Zhu, K. Zhu, K. J. Zhu,
  S. H. Zhu, W. J. Zhu, X. L. Zhu, Y. C. Zhu, Z. A. Zhu, B. S. Zou, J. H. Zou",1
"Scientific
  Research Group in Egypt (SRGE",1
"USTTB, LaBRI",1
Carnegie/Princeton,1
"Scientific Research
  Group in Egypt -- SRGE",1
"Mnemosyne, LaBRI, IMN",1
"Mnemosyne,
  LaBRI, IMN",1
"M. Ablikim, M. N. Achasov, P. Adlarson, S.
  Ahmed, M. Albrecht, A. Amoroso, Q. An, Anita, X. H. Bai, Y. Bai, O. Bakina,
  R. Baldini Ferroli, I. Balossino, Y. Ban, K. Begzsuren, J. V. Bennett, N.
  Berger, M. Bertani, D. Bettoni, F. Bianchi, J Biernat, J. Bloms, A. Bortone,
  I. Boyko, R. A. Briere, H. Cai, X. Cai, A. Calcaterra, G. F. Cao, N. Cao, S.
  A. Cetin, J. F. Chang, W. L. Chang, G. Chelkov, D. Y. Chen, G. Chen, H. S.
  Chen, M. L. Chen, S. J. Chen, X. R. Chen, Y. B. Chen, W. S. Cheng, G.
  Cibinetto, F. Cossio, X. F. Cui, H. L. Dai, J. P. Dai, X. C. Dai, A. Dbeyssi,
  R. B. de Boer, D. Dedovich, Z. Y. Deng, A. Denig, I. Denysenko, M.
  Destefanis, F. De Mori, Y. Ding, C. Dong, J. Dong, L. Y. Dong, M. Y. Dong, S.
  X. Du, J. Fang, S. S. Fang, Y. Fang, R. Farinelli, L. Fava, F. Feldbauer, G.
  Felici, C. Q. Feng, M. Fritsch, C. D. Fu, Y. Fu, X. L. Gao, Y. Gao, Y. Gao,
  Y. G. Gao, I. Garzia, E. M. Gersabeck, A. Gilman, K. Goetzen, L. Gong, W. X.
  Gong, W. Gradl, M. Greco, L. M. Gu, M. H. Gu, S. Gu, Y. T. Gu, C. Y Guan, A.
  Q. Guo, L. B. Guo, R. P. Guo, Y. P. Guo, Y. P. Guo, A. Guskov, S. Han, T. T.
  Han, T. Z. Han, X. Q. Hao, F. A. Harris, K. L. He, F. H. Heinsius, T. Held,
  Y. K. Heng, M. Himmelreich, T. Holtmann, Y. R. Hou, Z. L. Hou, H. M. Hu, J.
  F. Hu, T. Hu, Y. Hu, G. S. Huang, L. Q. Huang, X. T. Huang, Y. P. Huang, Z.
  Huang, N. Huesken, T. Hussain, W. Ikegami Andersson, W. Imoehl, M. Irshad, S.
  Jaeger, S. Janchiv, Q. Ji, Q. P. Ji, X. B. Ji, X. L. Ji, H. B. Jiang, X. S.
  Jiang, X. Y. Jiang, J. B. Jiao, Z. Jiao, S. Jin, Y. Jin, T. Johansson, N.
  Kalantar-Nayestanaki, X. S. Kang, R. Kappert, M. Kavatsyuk, B. C. Ke, I. K.
  Keshk, A. Khoukaz, P. Kiese, R. Kiuchi, R. Kliemt, L. Koch, O. B. Kolcu, B.
  Kopf, M. Kuemmel, M. Kuessner, A. Kupsc, M. G. Kurth, W. K\""uhn, J. J. Lane,
  J. S. Lange, P. Larin, L. Lavezzi, H. Leithoff, M. Lellmann, T. Lenz, C. Li,
  C. H. Li, Cheng Li, D. M. Li, F. Li, G. Li, H. B. Li, H. J. Li, J. L. Li, J.
  Q. Li, Ke Li, L. K. Li, Lei Li, P. L. Li, P. R. Li, S. Y. Li, W. D. Li, W. G.
  Li, X. H. Li, X. L. Li, Z. B. Li, Z. Y. Li, H. Liang, H. Liang, Y. F. Liang,
  Y. T. Liang, L. Z. Liao, J. Libby, C. X. Lin, B. Liu, B. J. Liu, C. X. Liu,
  D. Liu, D. Y. Liu, F. H. Liu, Fang Liu, Feng Liu, H. B. Liu, H. M. Liu,
  Huanhuan Liu, Huihui Liu, J. B. Liu, J. Y. Liu, K. Liu, K. Y. Liu, Ke Liu, L.
  Liu, Q. Liu, S. B. Liu, Shuai Liu, T. Liu, X. Liu, Y. B. Liu, Z. A. Liu, Z.
  Q. Liu, Y. F. Long, X. C. Lou, F. X. Lu, H. J. Lu, J. D. Lu, J. G. Lu, X. L.
  Lu, Y. Lu, Y. P. Lu, C. L. Luo, M. X. Luo, P. W. Luo, T. Luo, X. L. Luo, S.
  Lusso, X. R. Lyu, F. C. Ma, H. L. Ma, L. L. Ma, M. M. Ma, Q. M. Ma, R. Q. Ma,
  R. T. Ma, X. N. Ma, X. X. Ma, X. Y. Ma, Y. M. Ma, F. E. Maas, M. Maggiora, S.
  Maldaner, S. Malde, Q. A. Malik, A. Mangoni, Y. J. Mao, Z. P. Mao, S.
  Marcello, Z. X. Meng, J. G. Messchendorp, G. Mezzadri, T. J. Min, R. E.
  Mitchell, X. H. Mo, Y. J. Mo, N. Yu. Muchnoi, H. Muramatsu, S. Nakhoul, Y.
  Nefedov, F. Nerling, I. B. Nikolaev, Z. Ning, S. Nisar, S. L. Olsen, Q.
  Ouyang, S. Pacetti, X. Pan, Y. Pan, A. Pathak, P. Patteri, M. Pelizaeus, H.
  P. Peng, K. Peters, J. Pettersson, J. L. Ping, R. G. Ping, A. Pitka, R.
  Poling, V. Prasad, H. Qi, H. R. Qi, M. Qi, T. Y. Qi, T. Y. Qi, S. Qian, W.-B.
  Qian, Z. Qian, C. F. Qiao, L. Q. Qin, X. P. Qin, X. S. Qin, Z. H. Qin, J. F.
  Qiu, S. Q. Qu, K. H. Rashid, K. Ravindran, C. F. Redmer, A. Rivetti, V.
  Rodin, M. Rolo, G. Rong, Ch. Rosner, M. Rump, A. Sarantsev, Y. Schelhaas, C.
  Schnier, K. Schoenning, D. C. Shan, W. Shan, X. Y. Shan, M. Shao, C. P. Shen,
  P. X. Shen, X. Y. Shen, H. C. Shi, R. S. Shi, X. Shi, X. D Shi, J. J. Song,
  Q. Q. Song, W. M. Song, Y. X. Song, S. Sosio, S. Spataro, F. F. Sui, G. X.
  Sun, J. F. Sun, L. Sun, S. S. Sun, T. Sun, W. Y. Sun, Y. J. Sun, Y. K. Sun,
