affiliation,count
  Materials Inc",1
"Formal Methods and Tools lab, ISTI-CNR, Pisa, Italy",1
"Atix
  Labs (a Globant Division",1
"Lab-Sticc_decide, Ubs, Hes-So, Hes-So, Heig-Vd",1
"Lab-Sticc_decide,
  Lab-Sticc",1
"Airbus Central Research & Technology, Hein-Sass-Weg
  22, 21129 Hamburg, Germany",1
"Airbus Central Research &
  Technology, Hein-Sass-Weg 22, 21129 Hamburg, Germany",1
Johns Hopkins Applied Physics Lab,1
Beneficial AI Research,1
"CREM, LINCS",1
"U2IS,
  Flowers, IMT Atlantique - INFO, Lab-STICC_RAMBO",1
Netherlands Organisation for Applied Scientific Research,1
"DATAMOVE, SINCLAIR AI Lab, EDF R&D",1
for the GCOS Collaborators,1
"IPHC, IUF, ANTHROPO LAB",1
"EDF R&D PRISME, SINCLAIR AI Lab, LPSM (UMR_8001",1
"EDF R&D PRISME, IMT, SINCLAIR AI Lab, RT-UQ",1
"IPHC, ANTHROPO LAB, IUF",1
"LMPS, LTDS",1
ESTACA'Lab,1
"LEST, DySoLab",1
"LTDS, UCBL ISPB",1
Imandra Inc,1
"TNO -- Netherlands Organisation for Applied
  Scientific Research",1
"TNO -- Netherlands
  Organisation for Applied Scientific Research",1
Meta Reality Labs,1
"IFG, IFG-LAB",1
"Group Research and
  Development, DNV, H{}vik, Norway",1
"Thorlabs Vytran Europe, UK",1
"Astromanager LLC, USA",1
Algorix Convergence Research Office,1
"Quantinuum
  Ltd",1
"EDF R&D PRISME, SINCLAIR AI Lab",1
"EDF R&D PRISME, IMT, SINCLAIR AI Lab, GdR
  MASCOT-NUM",1
"Open Source Robotics
  Foundation",1
"UCBM, Neurorobotics Lab",1
"Prince Songkla
  U",1
"Taizhou Cancer
  Hospital",1
"Lab-STICC_RAMBO, U2IS, Flowers, IMT Atlantique - INFO",1
"Group Research and Development, DNV,
  H{}vik, Norway",1
Proto-Logic LLC,1
"Hydrogen Engineering Research Company, LLC
  (H-E-R-C, LLC",1
"Hydrogen
  Engineering Research Consortium (HERC",1
"PeopleTec Inc., USA",1
"IRAM, GIPSA-lab",1
"ONIRIS, LABERCA, INRAE",1
"ONIRIS,
  LABERCA, INRAE",1
"ONIRIS, LABERCA,
  INRAE",1
"for the ECFA
  Early-Career Researchers Panel, (1",1
Woodward L'Orange GmbH,1
"RMS,
  LINCS",1
"G2Elab-MAGE, G2ELab",1
"G2ELab, CSTB",1
NORILAB,1
"Curlvee TechnoLabs, Hyderabad, Telangana,
  India",1
Koucing centar Research Lab,1
"ENSTA Bretagne, Lab-STICC\_MATRIX",1
"CROSSING, ENSTA
  Bretagne, Lab-STICC\_MATRIX",1
"Lab-STICC\_RAMBO, IMT
  Atlantique - INFO",1
Photonic Inc,1
"LAMSADE, LINCS",1
Intuit Inc,1
"PREMEDICAL, UM",1
The Massachusetts General Hospital,1
"Mayo Clinic Florida Radiology, USA",1
"Mayo Clinic
  Florida Radiology, USA",1
"Defence
  Research and Development Organization, New Delhi, India",1
"NOIRLabs, HUJI",1
"UGA, Thoth, EDF R&D, FiME Lab",1
"EDF
  R&D, FiME Lab",1
Euclid Techlabs LLC,1
S-LAB,1
Lab-STICC_FHOOX,1
AUDIO LABS,1
Lunate PTE. LTD,1
"INSA Rennes, UR, IMT Atlantique, IETR, Lab-STICC\_CODES",1
"IMT Atlantique,
  Lab-STICC\_CODES",1
"LaBRI, SCRIME",1
Confirm Labs,1
DTU Nanolab,1
"EDF R\&D PRISME, IMT, SINCLAIR AI Lab",1
"RMS, LINCS",1
"LabHC, IMAGES, IDS",1
BIRTLab,1
"Bloks Technology Company, Shanghai, China",1
"IMT Atlantique - MEE, ODYSSEY, Lab-STICC\_OSE",1
"IMT
  Atlantique - MEE, Lab-STICC\_MATRIX",1
"IUF,
  INCIA",1
"Lab-STICC\_COMMEDIA, ENIB, Lab-STICC",1
Lab-STICC\_COMMEDIA,1
"Lab-STICC\_RAMBO, IMT Atlantique - INFO",1
Vincennes Saint Denis,1
NSF NOIRLab,1
ZheJiang Lab,1
Ii,1
"Independent Researcher, Embrace The Red",1
Shenzhen Eye Hospital,1
for the Pierre Auger Colllaboration,1
"PREMEDICAL, Sanofi Gentilly",1
"ISC-PIF,
  m\'edialab",1
MOLAB,1
"Lab-STICC\_OSE, IMT Atlantique - MEE, ODYSSEY",1
"Intel Labs, Oregon",1
"ENIB, Lab-STICC\_INUIT",1
Lab-STICC\_INUIT,1
"CISCO Research, USA",1
"RobotsMali AI4D Lab, Bamako, Mali",1
Nowa Lab,1
"ENSTA Bretagne, Lab-STICC,
  Lab-STICC_ROBEX",1
"IMT Atlantique - MEE, Lab-STICC\_COSYDE",1
"Independent Researcher,
  London, UK",1
"Independent Researcher, Bristol, UK",1
"Independent Researcher, London, UK",1
"Independent Researcher,
  Northampton, UK",1
"Particle
  Beam Lasers, Inc",1
Adobe Research,1
"Adobe
  Research",1
Tezmee Inc,1
XITASO GmbH and LMU Munich,1
"XITASO
  GmbH",1
XITASO GmbH,1
"Lab-STICC_RAMBO, U2IS,
  Flowers",1
Trillion Labs,1
"ARGO, LINCS",1
"GIPSA-VIBS, GIPSA-lab",1
"Independent Researcher, Australia",1
"Thoth, EDF R&D, FiME Lab",1
CTAO gGmbH,1
Intel Labs,1
CoW DAO Research,1
Rayonlabs Team,1
"IMT Atlantique - MEE, ODYSSEY, Lab-STICC_OSE",1
"ODYSSEY, IMT Atlantique - MEE, Lab-STICC_OSE",1
"IMT Atlantique - MEE, Lab-STICC_MATRIX",1
"IMRA America, Inc",1
"IMT Atlantique - MEE, Lab\_STICC\_BRAIn",1
"LAAS-MINC, INSA Toulouse",1
"LAAS-MINC, UT",1
G2Elab-MAGE,1
"Systems Research Division, BT Laboratories, Martlesham Heath, Ipswich,
  United Kingdom",1
"U.
  Wollongong",1
Indian Space Research Organization,1
Princeton/MIT Lincoln Lab,1
"Bell Labs, Lucent Technologies",1
"Lawrence Livermore
  Nat'l Lab",1
UCD/LLNL,1
Leiden/LLNL,1
UCB/LLNL,1
"Sterrewacht Leiden,
  The Netherlands",1
"IfA, Edinburgh; Princeton",1
"IAS, Princeton; U. Chicago",1
"LLNL, MPA",1
"LLNL, UPenn",1
Leiden and IGPP/LLNL,1
LLNL/UC Berkeley,1
LLNL/Cambridge,1
"IAS, Princeton
  NJ",1
STE-lab. Nagoya-U,1
"Space Research Organization
  Sorbonnelaan, Netherlands",1
SRON/Utrecht,1
U. of Alabama in Huntsville,1
"Therma-Wave, Inc; MIT",1
Space Research Organization Netherlands,1
"CFHT corporation, USA",1
Princeton/UCLA,1
"Princeton, Rutgers",1
"IBM Research Division, Yorktown
  Heights, NY",1
Princeton & Rutgers,1
Princeton & IAS,1
ANU Supercomputer Facility,1
"Princeton, Harvard-CfA",1
"Cavendish Labs, Cambridge
  UK",1
Utrecht/SRON,1
"UC, Davis - LLNL/IGPP",1
"UC, Davis -
  LLNL/IGPP",1
"SRON
  and Utrecht",1
UCLA/LLNL,1
"Rutgers, Princeton",1
"Princeton, NAOJ",1
"UCLLNL,
  USA",1
"U of Utrecht, The Netherlands",1
Schafer Corp,1
"Sterrewacht
  Leiden, The Netherlands",1
"Naval Research Lab, Code 7213",1
"Princeton and U.
  Catolica, Chile",1
"IGPP/LLNL, UC
  Davis",1
"IGPP/LLNL, UC Davis",1
Lucent Technologies' Bell Laboratories,1
"SRON, Utrecht, the Netherlands",1
Princeton and PUC,1
"Princeton
  U",1
"IAS
  Princeton",1
"Obs. do Valongo/UFRJ, Brazil",1
SGT Inc,1
IGPP/LLNL and UC Davis,1
"PNSensor GmbH, Munich, Germany",1
"UC Davis, LLNL",1
"Alabama, USA",1
"Princeton, UC Berkeley",1
"U.
  Alabama, Huntsville, AL, USA",1
"SRON, Utrecht, the
  Netherlands",1
"Sterrewacht Leiden / NFRA, Dwingeloo",1
UPenn/Princeton,1
"EOS, Inc",1
PUC/Princeton,1
Harvard/Princeton,1
"SRON,
  Utrecht, the Netherlands",1
"Illinois, Princeton, and PUC",1
UC Davis & LLNL,1
"Princeton, York",1
"Lockheed
  Martin Space Corporation",1
"SRON
  Utrecht, the Netherlands",1
"NOAO, Brandenburg GmbH",1
Eureka Scientific Corporation,1
SRON - Utrecht,1
"SGT,
  Inc",1
Cadence Design Systems Inc,1
UC Berkeley/Princeton,1
"LLNL, UCB",1
"SRON, Utrecht, CfA",1
"1 - IAS, 2 -
  Princeton, 3 - Johns Hopkins, 4 - UArizona",1
STScI/INAF-Roma/Supernova Ltd,1
4 - Optical Research Associates,1
McKinsey & Company,1
OCIW & Princeton,1
"eta max space GmbH, Germany",1
"Aerospace
  Corporation",1
MAW Technology Pty Ltd,1
"U.
  Alabama, Tuscaloosa, USA",1
HESS collab,1
U. California and LLNL,1
"SRON Utrecht, the Netherlands",1
"Carnegie Observatories, Princeton",1
"Lunar and Planetary Lab, U. of
  Arizona",1
Amsterdam/SRON/Utrecht,1
"CfPA, UC Berkeley, and IGPP, LLNL",1
"Sterrewacht Leiden, CfA",1
Princeton Obs,1
MSSSO and LLNL,1
"AT&T Bell Labs, Murray Hill, NJ",1
Princeton and Maryland,1
"U. Amsterdam, U. Alabama",1
Princeton and BAO,1
"Princeton U., UMD",1
Waters Corp,1
Sterrewacht Leiden and MPA-Garching,1
UC/LLNL,1
"Space Research Organisation of the Netherlands, Utrecht",1
"IAP, Sterrewacht Leiden",1
Princeton and SUNY Stony Brook,1
Eureka Scientific Inc,1
"SAO, Princeton",1
"Kapteyn Lab, Groningen, the Netherlands",1
U. Wisconsin and Princeton,1
"U. Amsterdam & U.
  Alabama",1
"Utrecht, The Netherlands",1
"Utrecht, NL",1
"Space Sciences Lab, UC Berkeley",1
"SRON, Utrecht,
  Netherlands",1
"Nat'l Tsing Hua U, Hsinchu, Taiwan",1
Sterrewacht Leiden and JACH,1
Utrecht/Leiden,1
"Extrasolar
  Research Corporation",1
"UC
  Davis/LLNL",1
Jet Propulsion Lab,1
LLNL/UC-DAVIS,1
Arizona/Cincinnati,1
U Alabama,1
"Sterrewacht Leiden, Leiden, The Netherlands",1
SIU Utrecht,1
"SRON, Utrecht, The Netherlands",1
"Orbital
  Sciences Corp",1
UCD & IGPP/LLNL,1
"Sterrewacht Leiden; JAC
  Hawaii",1
"Sterrewacht Leiden and DASGAL,
  Obs. de Paris",1
"IGPP/LLNL, Uc Berkeley",1
"IGPP/LLNL,STSCI",1
Wollongong/CfA,1
"Sterrewacht
  Leiden, NL",1
"1. SRON, Utrecht; 2.AIP, Potsdam; 3. IAS, Rome",1
Princeton/MIT LL,1
Cold Spring Harbor Lab,1
"Cambridge Hydrodynamics, Inc., Princeton",1
IBM Research Divison,1
"ATT Bell
  Laboratories, New-Jersey, U.S.A",1
"Kernel Knowledge, Ltd.,
  Technion City, Haifa, Israel",1
"Princeton, Bologna",1
"Laboratori Nazionali del Sud, Catania,
  Italy",1
"Mitsubishi
  Electric Research Laboratories",1
"AT&T Bell Laboratories, Murray Hill, NJ 07974, USA",1
"AT&T Bell Laboratories, Murray Hill,
  NJ",1
Telia Research AB,1
Digital Equipment Corporation,1
"Mitsubishi Electric Research Laboratories,
  Cambridge, Mass",1
Sharp Laboratories of Europe Ltd,1
Sharp Laboratories of Europe,1
"ATR
  Interpreting Telecommunications Research Labs",1
"ARL, Hitachi, Ltd",1
Hewlett Packard Laboratories,1
"DFKI GmbH, Saarbr\""ucken,
  Germany",1
AT\&T Bell Laboratories,1
"C&C Res. Labs.,NEC",1
"Thomson
  Technical Labs, Rockville Maryland",1
"Mitsubishi Electric Research
  Laboratories",1
"Bell Laboratories, Lucent Technologies, Murray Hill, NJ",1
"C&C Res. Labs., NEC Corporation",1
"Daimler Benz
  Research and Technology",1
AT&T Laboratories,1
Fujitsu Software Corporation,1
ATT Labs - Research,1
"C&C Res. Labs., NEC",1
Telia Research,1
"Telia
  Research",1
ATT Labs Research,1
Sony Corporation,1
"MITRE
  Corporation",1
Mitre Corporation,1
"Fujitsu America, Inc",1
Advanced Projects Research Incorporated,1
Thinking Machines Corp,1
Radex Corporation,1
"Schlumberger
  Cambridge Research",1
Schlumberger Research,1
"UNBC, Prince George",1
"UNBC, Prince George Canada",1
Rutherford Appelton Lab,1
Cavendish Lab Cambridge,1
"NTT Basic
  Research Labs",1
"ITP,Utrecht",1
"Politecnico di
  Milano, Pza Leonardo Da Vinci 1, Milano, Italy",1
"MI, Utrecht",1
"Seiko Epson Corporation, Japan",1
Hewlett Packard Labs,1
"Telephia Inc., San Francisco",1
"Oak
  Ridge Natl Lab",1
"Risoe
  Natl Lab",1
"Laboratorio de Fisica Estadistica de Sistemas
  Desordenados, Centro de Fisica, IVIC, Caracas, Venezuela",1
"Toyota Central R&D Labs., Inc., Nagakute, Japan",1
"The
  MathWorks, Inc",1
"Bell Labs, Lucent
  Technologies, (1",1
3x Utrecht,1
"Gene Network Sciences, Inc",1
"Energy Research Unit, Jadavpur, Calcutta, India",1
"NTT Basic Research Laboratories,
  Japan",1
"Physical Sciences Research Laboratories, Motorola Labs, Tempe,
  Arizona",1
"Microsoft Research, Redmond WA, USA",1
"Industrial Research Limited, Lower
  Hutt, New Zealand",1
Seagate Research,1
Oak Ridge Nat. Lab,1
Compugen Ltd,1
INCOATEC,1
"CSFB Ltd., UK",1
"Laboratorio de Fisicoquimica, Bahia Blanca",1
"Gemeinschaftslabor fuer Elektronenmikroskopie, RWTH Aachen,
  Aachen, Germany",1
HASYLAB,1
ITP Utrecht,1
"AT & T Bell Laboratories, Murray Hill, N.J",1
"AT\&T Bell Laboratories, Murray Hill, NJ",1
"AT&T Bell Laboratories,
  Murray Hill, NJ",1
"AT& T Bell Laboratories, Murray Hill, New Jersey",1
"AT&T Bell Labs and U. of
  Chicago",1
"AT\&T Bell Labs, Murray Hill, NJ",1
"A.T.& T. Bell Laboratories, 600 Mountain Avenue, Murray
  Hill, N. J.USA",1
"AT&T Bell
  Laboratories, Murray Hill, NJ",1
"AT&T Bell Labs, Muray Hill, NJ- USA",1
"European Synchrotron Radiation Facility, Grenoble",1
NEC Fundamental Research Laboratories,1
"Labo. Proba., Paris France",1
"Henri Poincare, Nancy I",1
Exxon Research and Engineering,1
"NEC, Princeton",1
"CRTBT, Grenoble and NECI, Princeton",1
"Philips Research Laboratories, Netherlands",1
"AT&T Bell Laboratories, Murray Hill, NJ, U.S.A",1
"Bell
  Laboratories",1
"Bell Labs, USA",1
Cray Research Switzerland,1
"Daresbury Laboratories, Warrington, England",1
"Bell
  Laboratories, Lucent Technologies, Murray Hill, U.S.A",1
"European Synchrotron
  Radiation Facility, Grenoble, France",1
"Research
  Group of Statistical Physics, Budapest",1
"CREST, Japan Science and Technology Corporation",1
CuraGen Corporation,1
"Molecular Simulations Inc., San Diego, CA",1
"Labortoire de Physique quantique, Toulouse, France",1
"Lucent Technologies, Bell Laboratories",1
Dupont Central Research and Development,1
IAS and Princeton,1
STI-Inc,1
"CREST, Japan Science and
  Technology Corporation",1
"Laboratorio de Mecatronica, DEEC,
  IST, Portugal",1
STI Inc,1
"Lucent Technology, Bell Labs",1
Bogoliubov Lab JINR,1
"First Principles Research Inc., Los Angeles, CA",1
"Unilever Research
  India",1
"Computer Network
  Services Inc., Denville, NJ",1
"Philips Research, The Netherlands",1
"IBM Research
  Division Zurich",1
Japan Science and Technology Corporation,1
"U. of Utrecht, Netherlands",1
"Lucent Technologies, Bell Labs",1
Stowe Research,1
Intel Research,1
"Philips Research
  Laboratories, Eindhoven, Netherlands",1
"Ericsson Research, Montreal, Canada",1
"INRIA Futurs, LaBRI",1
Bell Labs - Lucent Technologies,1
Academic Systems Corp,1
"Chairperson, LIGO Research Community",1
Princeton U. and U of Maryland,1
Yamaha Corporation,1
for Belle collabolation,1
BES Collab,1
CLEO Collab,1
for the E852 collaboaration,1
The WA91 Collaboratio,1
Labortatoire de l'Accelerateur Lineaire - Orsay - France,1
FNAL E789 Collabration,1
GWU and Jlab,1
NBI and ITP Utrecht,1
"CCRLE St.Augustin, NEC Europe Ltd",1
"ITP,U. Utrecht,The
  Netherlands",1
NCCU/JLab,1
NCCU and Jefferson Lab,1
"I. A. S., Princeton",1
"ITP,U. Utrecht and
  KVI, Groningen, The Netherlands",1
Rutherford-Appleton Lab,1
"Bogoliubov lab. of Theoretical
  Physics,JINR, Dubna",1
"CCAST, World Lab, Beijing",1
"Bell Lab,
  NJ",1
"U. Utrecht and
  Groningen, The Netherlands",1
"U. Utrecht, The Netherlands",1
"Jefferson Lab, Newport News, USA and ITEP, Moscow,
  Russia",1
"U. Utrecht and Groningen, The Netherlands",1
"Kellogg Radiation Lab, Caltech",1
Rutherford Appleton Lab and Oxford,1
"ITEP, Moscow and Jefferson Lab, USA",1
"U.
  Utrecht, U. Groningen and U. Maryland",1
U. of Rochster,1
NIKHEF and Utrecht,1
"LLNL,
  Livermore, CA",1
"Cavendish Lab, Cambridge U",1
UNSW & IAS Princeton,1
"PNPI, JLab",1
"JLab &
  UMass",1
Jefferson Lab and NORDITA and St. Petersburg NPI,1
Cornell & IAS Princeton,1
"Cornell
  U. & IAS, Princeton",1
"U. Mass, Amherst & JLab",1
"William-Mary
  Coll. & JLab",1
William-Mary Coll. & JLab,1
William-Mary Coll./JLab,1
Duke U. and Jefferson Lab,1
William and Mary and JLab,1
"some macros left out are included, this should LateX
  properly",1
"IAS, Princeton and U. Maryland",1
"Cavendish Lab, Cambridge",1
SerCon Corp,1
North Carolina Central & JLAB,1
"Jefferson Lab, Newport News, VA, USA",1
"Knowledge Adventure Inc., Glendale, CA",1
Princeton/MIT,1
Cincinatti,1
NCCU and JLab,1
Princeton and ITP Santa Barbara,1
"XonTech Corporation, CA",1
Old Dominion U. & Jefferson Lab,1
"Spinoza, Utrecht",1
Neuchatel and Princeton U,1
"HRI, Allahabad and IAS, Princeton",1
"Paris U., VI-VII & Aachen, Tech. Hochschul",1
"Theor.Phys.Lab, ITB, Indonesia",1
"BITP,
  Kyiv & Princeton U",1
"Research Ins. for Particle and Nucl.
  Phys, Budapest",1
A.Friedmann Theor. Phys. Lab & FRC/IRH,1
"Xilinx, Inc",1
"Inchon, Korea",1
Hewlett-Packard Research,1
EPFL -- CVLAB,1
"INCO, UdelaR",1
LABOMATH,1
Toronto Hospital for Sick Kids,1
"Philips Research Laboratories, The Netherlands",1
EMC Corp,1
"Laboratorio de
  Mecatronica, IST, Lisbon",1
"Qualcomm
  Inc",1
"CeLight Inc., Tech Road, Silver Spring, Maryland, USA",1
I.N.F.N. and Laboratorio Nazionale del SUD,1
for the MAX-lab Nuclear Physics Working Group,1
MAX-lab Nuclear Physics Working Group,1
"Lab for Nuclear Science, M.I.T.,
  Cambridge, MA, U.S.A",1
Jlab and U. Maryland,1
Cincinnati U. & Minnesota U,1
"UPitt &
  JLab",1
"UPittsburgh, JLab",1
MSU&LLNL,1
"JLab
  & Maryland U",1
Maryland U. & JLab,1
W&M/JLab,1
"Chalk River
  Labs",1
"Darmstadt, Tech. Hochsch",1
NC Central U. and JLab,1
General Sciences Corporation,1
"Laboratorio Nazionale del Sud, Catania",1
"Laboratorio
  Nazionale del Sud, Catania",1
General Sciences Corp,1
"AT&T Bell Laboratories, Murray Hill, NJ, 07974",1
ATT Bell Laboratories,1
http://www.bgu.ac.il/BIDR/research/staff/meron.html,1
Exxon Corporate Research,1
Claerstreams Inc,1
"Laboratorio de Fisica de Sistemas Pequenos
  y Nanotecnologia, CSIC, Madrid",1
The-Origin Foundation Inc,1
"Jefferson Lab, Newport News, VA USA",1
"Global Foundation, Inc., Coral Gables, Florida",1
"PRI Res. & Dev. Corp., Kirkland, WA USA",1
"DULY Research
  Inc",1
Mission Research Corporation,1
"FARTECH, Inc., San Diego, CA",1
Exa Corporation,1
Quantum Fields LLC,1
"Forward
  Unlimited LLC",1
TechSource,1
Norwegian Defence Research Establishment,1
Starlab,1
"Sarnoff
  Corporation",1
"Tech-X Corporation,
  Boulder, CO",1
"Schlumberger Cambridge Research, UK",1
"The Boeing Company,
  Seattle, WA",1
"Laboratorio de Mecatronica,
  DEEC, IST, Lisboa, Portugal",1
"The Aerospace Corporation, CA, USA",1
Van Meter Corporation,1
Insitute for Nuclear Research RAS,1
Matrox Graphics Inc,1
"Melbourne, and Utrecht",1
"Medical Collge of
  Wisconsin",1
INCMI,1
Goldman Sachs,1
Toshiba Corp,1
"MagiQ Technologies, Inc., New York, NY",1
"MagiQ Technologies,
  Inc",1
"MagiQ Technologies, Inc., New York",1
"Hewlett
  Packard Labs, Bristol",1
"HP Labs, Bristol",1
AT&T Labs Research and MIT,1
"Utrecht, Eurandom",1
"Tripos Receptor Research Ltd., UK",1
"Bell Labs, Lucent",1
Mitsubishi Electric Corporation,1
"Cavendish Lab, Cambridge, England",1
"H.P. Laboratories, Bristol",1
"AT&T
  Research",1
"Hewlett-Packard Labs, Bristol, UK",1
Bell labs,1
Defense Research Establishment Valcartier,1
"Fundamental Res.
  Labs., NEC Corporation, Japan",1
"MagiQ Technologies, Inc., New York, New York",1
"MagiQ Technologies Inc., New York, New York",1
"Wolfram
  Research, Inc",1
